Name,Scientific Name,Class,Order
Tawny Frogmouth,Podargus strigoides,Aves,Caprimulgiformes
Latitude,Longitude,,
-37.1583,143.7583,,
-37.89866,145.11342,,
-38.5818,146.9179,,
-37.7795342,145.0459886,,
-37.94988,145.25745,,
-37.8691,145.2964,,
-37.9524007,144.4233942,,
-37.78699,144.57183,,
-37.9060741,145.0986105,,
-36.4126,146.0247,,
-36.0818,145.2512,,
-37.84861,145.1511,,
-37.82528,145.13944,,
-37.7206298,145.0484766,,
-36.6559,146.6437,,
-37.911581,145.132236,,
-37.77333,145.1364,,
-36.475,143.758,,
-34.165,141.185,,
-37.81846,145.23033,,
-37.7491958,145.0893223,,
-37.9086,145.10415,,
-37.9060741,145.0986105,,
-37.84167,145.1431,,
-37.75415,144.97936,,
-37.9911,145.1376,,
-37.75923,145.18095,,
-37.89178,145.11626,,
-37.9973125,145.1302528,,
-37.025,142.375,,
-37.8734,147.8596,,
-37.87878,145.1354,,
-36.61166,143.3754,,
-38.10833,145.15833,,
-37.7954491,145.0061792,,
-37.84167,145.1431,,
-37.78658,144.95275,,
-37.73922,145.16613,,
-37.9083,147.7583,,
-37.9060741,145.0986105,,
-37.342,144.125,,
-37.7495187,147.8231049,,
-35.6916,144.2083,,
-37.1583,143.7583,,
-34.7555268,142.338438,,
-36.1697,146.7401,,
-36.16238,146.23443,,
-36.3564,144.7839,,
-37.87878,145.1354,,
-37.8416,145.1416,,
-36.869,143.737,,
-37.8457741,145.062629,,
-37.82694,145.14528,,
-37.9151,145.9179,,
-37.8416,145.1416,,
-37.8403598,145.1441287,,
-37.76474,145.09162,,
-34.7555268,142.338438,,
-37.7784985,145.0080011,,
-36.869,143.737,,
-36.642,143.625,,
-36.40828,146.77489,,
-37.8801378,145.1923943,,
-37.610323,145.29186,,
-37.9065941,145.1074118,,
-37.8747,145.8318,,
-37.962544,144.410447,,
-37.96515674,145.3013028,,
-37.7491958,145.0893223,,
-37.91667,147.7333,,
-37.915,144.418,,
-38.4114113,144.1347446,,
-37.9212616,147.7280903,,
-37.7164516,145.0554943,,
-37.89219,145.10553,,
-36.52329,145.76436,,
-37.86772,145.10437,,
-34.7526497,142.3431587,,
-37.91057,145.13439,,
-37.7416,145.1083,,
-37.8096,145.0104,,
-37.76447,144.98313,,
-36.2901,144.1096,,
-37.89219,145.10553,,
-37.9524007,144.4233942,,
-37.415,142.418,,
-37.508,145.252,,
-37.87092,144.98382,,
-37.7122759,145.0716305,,
-37.87092,144.98382,,
-37.8483581,145.0572619,,
-37.9151,145.4179,,
-37.89178,145.11626,,
-37.73862,145.14871,,
-37.911499,145.131766,,
-37.8443423,145.1162839,,
-37.4705,148.2989,,
-37.7491958,145.0893223,,
-37.8814,145.00952,,
-37.77361,145.13639,,
-37.74954,144.98073,,
-34.7526497,142.3431587,,
-37.88,145.18,,
-37.86,148.0669,,
-37.732654,144.969537,,
-37.74533,145.12716,,
-37.9423293,145.6914139,,
-36.9152,141.0846,,
-37.45,144.17,,
-36.8483,144.8203,,
-37.60294,145.24329,,
-37.82654333,145.160055,,
-37.7491958,145.0893223,,
-37.008,142.375,,
-37.9270843,145.3359032,,
-37.9524007,144.4233942,,
-37.73467,145.20595,,
-35.730776,143.909539,,
-37.8318,145.3346,,
-37.919,147.689,,
-37.79796,144.9612,,
-37.7892413,144.9508023,,
-37.8194,145.2725,,
-36.6583,143.5916,,
-37.9151,145.4179,,
-37.7901,148.6262,,
-36.7485,142.2513,,
-38.3039,146.0035,,
-37.88116,145.11736,,
-37.73922,145.16613,,
-36.4583,143.7416,,
-37.9060741,145.0986105,,
-37.74533,145.12716,,
-37.96538,145.05188,,
-38.729,143.251,,
-37.60589,145.28956,,
-37.9524007,144.4233942,,
-36.575,143.708,,
-36.7225079,142.2097242,,
-37.89178,145.11626,,
-37.9129,145.0952,,
-36.8114,144.2575,,
-36.9758,142.5243,,
-38.0052428,144.4125366,,
-37.825,145.008,,
-37.5817,148.4179,,
-37.7206298,145.0484766,,
-37.873041,145.1894331,,
-37.3235,144.0929,,
-37.75923,145.18095,,
-37.882983,145.202179,,
-37.79796,144.9612,,
-37.9103087,145.1367579,,
-37.75923,145.18095,,
-37.8981684,145.1998361,,
-36.7851,141.7203,,
-37.915,144.418,,
-37.7491958,145.0893223,,
-37.7491958,145.0893223,,
-37.3317,148.8345,,
-37.6364743,144.8455524,,
-37.6901032,145.0994396,,
-38.150015,144.3775606,,
-37.9103767,145.1100866,,
-37.82954,145.0227,,
-39.0383,146.4645,,
-38.4605,145.4453,,
-37.19758,145.04666,,
-38.3354488,144.7242484,,
-37.6234,148.4596,,
-38.22073,145.04693,,
-37.64639,144.8681,,
-37.873,142.043,,
-37.1583,143.7583,,
-37.8297966,144.9805232,,
-34.9151,143.0846,,
-37.89307,145.10862,,
-37.68,144.58,,
-37.9984,145.8346,,
-34.742,142.425,,
-37.9060741,145.0986105,,
-37.1583,143.7583,,
-37.92605,145.12081,,
-36.992,141.725,,
-38.142,145.275,,
-36.5961,142.6721,,
-37.008,142.375,,
-37.7495187,147.8231049,,
-37.82639,145.16278,,
-37.825,145.492,,
-37.74533,145.12716,,
-37.1651,142.2513,,
-37.8061533,145.2082729,,
-36.51128,142.05115,,
-37.9083,147.7583,,
-37.93969,145.22359,,
-37.7491958,145.0893223,,
-37.7892413,144.9508023,,
-37.0818,141.0846,,
-37.89178,145.11626,,
-36.117217,143.728157,,
-37.72122615,144.9360224,,
-37.7491958,145.0893223,,
-38.24969,145.03109,,
-37.8402,145.1118,,
-37.8174839,145.2107942,,
-37.7892413,144.9508023,,
-37.72727,144.93046,,
-38.15,145.133,,
-37.7513,145.8371,,
-37.82375,145.05729,,
-37.7892413,144.9508023,,
-37.7968988,145.0193489,,
-37.7491958,145.0893223,,
-37.86681,145.12492,,
-38.0818,145.7513,,
-37.10721,144.05685,,
-37.77929,145.04642,,
-37.8416,145.1416,,
-36.45288,141.66919,,
-38.0052428,144.4125366,,
-37.8801378,145.1923943,,
-37.2484,145.9179,,
-37.9060741,145.0986105,,
-38.0267,145.4147,,
-36.4583,143.7416,,
-35.23,141.37,,
-35.57482,142.06575,,
-37.7416,145.2583,,
-38.220642,145.047112,,
-35.999705,146.022781,,
-36.9072,142.6632,,
-37.87794,145.19128,,
-37.9348462,145.1108089,,
-37.9348462,145.1108089,,
-37.677,146.104,,
-38.09194,145.145,,
-35.54367,141.88783,,
-37.1583,143.7583,,
-35.54367,141.88783,,
-37.1583,143.7583,,
-36.625,143.642,,
-34.8318,143.0013,,
-37.60294,145.24329,,
-36.5068,141.2596,,
-37.7484,145.0846,,
-37.0818,141.0846,,
-37.642,145.236,,
-37.80448,144.9715,,
-34.2416,142.0916,,
-38.295,145.168,,
-37.9151,145.7513,,
-37.82528,145.13944,,
-37.8788559,145.1136483,,
-37.4783,149.8144,,
-37.68237659,145.5332351,,
-37.89307,145.10862,,
-37.93841,145.42326,,
-37.562,141.234,,
-36.7819,144.3863,,
-37.025,142.375,,
-38.2085,146.8465,,
-37.88469,145.14955,,
-37.7491958,145.0893223,,
-37.6568,144.8263,,
-38.0401,145.7096,,
-36.5961,142.6721,,
-37.8,145,,
-37.7795342,145.0459886,,
-36.2083,146.1583,,
-37.8416,145.1416,,
-37.82667,145.15083,,
-36.4583,143.7416,,
-37.7067,149.4595,,
-37.9524007,144.4233942,,
-37.8949,144.43837,,
-37.92389,145.32778,,
-37.79796,144.9612,,
-36.51128,142.05115,,
-37.6364743,144.8455524,,
-37.84417,145.11611,,
-37.89219,145.10553,,
-37.82490033,145.5888548,,
-36.8405,143.2639,,
-37.5607,145.8797,,
-37.7416,145.2583,,
-37.89973,145.11895,,
-38.415,144.918,,
-37.9060741,145.0986105,,
-37.84167,145.1431,,
-37.7148221,145.058713,,
-37.7818,145.1513,,
-37.7881,145.1813,,
-36.8735,143.8596,,
-37.9524007,144.4233942,,
-37.75923,145.18095,,
-36.1583,146.2416,,
-37.82203,145.2523,,
-38.4364,144.9337,,
-37.7491958,145.0893223,,
-37.91057,145.13439,,
-37.792,145.175,,
-37.7181,145.1444,,
-37.9,145.4,,
-37.845,145.1431,,
-38.2181,145.3157,,
-37.008,142.375,,
-37.1651,146.1679,,
-35.17,141,,
-37.7476,149.1345,,
-37.9524007,144.4233942,,
-37.89889,145.20306,,
-37.69818,145.15121,,
-37.0397,144.2302,,
-37.89178,145.11626,,
-37.775,145.22501,,
-37.7416,145.1583,,
-37.8981684,145.1998361,,
-37.92389,145.3278,,
-37.817333,145.088792,,
-37.84417,145.11611,,
-37.8828,145.2449,,
-37.82375,145.05729,,
-37.7495187,147.8231049,,
-37.725,142.042,,
-37.9973125,145.1302528,,
-37.82715,145.36954,,
-36.2485,143.5846,,
-37.7416,145.1083,,
-36.5814,146.1679,,
-36.2484,145.9179,,
-36.8667495,146.2527992,,
-37.9060741,145.0986105,,
-37.7490232,145.0903468,,
-37.9348462,145.1108089,,
-37.6364743,144.8455524,,
-37.85724,145.10317,,
-38.01442,145.13231,,
-37.76849,144.950419,,
-37.8801378,145.1923943,,
-36.9238,145.6612,,
-36.16683,145.08922,,
-38.345534,144.154439,,
-37.73977,144.83894,,
-37.7491958,145.0893223,,
-36.608,143.725,,
-37.88469,145.14955,,
-37.925,145.458,,
-37.88083,145.135,,
-37.89178,145.11626,,
-37.9998,144.4108,,
-37.813,144.983,,
-37.9060741,145.0986105,,
-37.89178,145.11626,,
-36.98538,141.72999,,
-37.8,145.1,,
-37.1105,148.3276,,
-37.76447,144.98313,,
-37.72376,145.135,,
-37.7083,142.0416,,
-37.7795342,145.0459886,,
-37.92605,145.12081,,
-37.7148221,145.058713,,
-37.742,145.425,,
-38.0818,147.5846,,
-38.0232,145.6403,,
-37.89178,145.11626,,
-37.1651,146.1679,,
-37.9849,141.5313,,
-37.7164516,145.0554943,,
-37.7122759,145.0716305,,
-37.7491958,145.0893223,,
-37.814005,145.20823,,
-37.6364743,144.8455524,,
-38.01442,145.13231,,
-37.82649667,145.1600033,,
-37.9,145.4,,
-37.7491958,145.0893223,,
-37.8981684,145.1998361,,
-38.15358,145.13126,,
-37.5567,145.0794,,
-37.7903,145.2108,,
-37.84167,145.14389,,
-37.7379,145.1451,,
-37.9973125,145.1302528,,
-34.1233,141.9854,,
-37.74533,145.12716,,
-38.165,144.368,,
-37.84167,145.1431,,
-37.415,142.418,,
-37.7491958,145.0893223,,
-37.9427,145.4734,,
-37.87682,145.10805,,
-36.79911,144.31194,,
-38.24969,145.03109,,
-37.769462,144.984228,,
-37.832,143.668,,
-37.775,144.858,,
-37.73642,144.98901,,
-37.7122759,145.0716305,,
-37.787482,144.943189,,
-37.8801378,145.1923943,,
-37.9086,145.10415,,
-37.76165,147.81261,,
-37.82667,145.1508,,
-35.9151,142.2513,,
-37.9973125,145.1302528,,
-37.9583,145.2583,,
-37.9916,145.3416,,
-37.87092,144.98382,,
-36.625,143.642,,
-36.769,145.386,,
-37.3734,148.8762,,
-38.14954,144.38035,,
-37.91057,145.13439,,
-37.6568,144.4429,,
-38.13361,145.27528,,
-37.9103087,145.1367579,,
-35.4083,141.9916,,
-37.75923,145.18095,,
-36.4543999,141.669125,,
-37.175,141.592,,
-37.6364743,144.8455524,,
-37.8781,145.1757,,
-37.9946,147.3127,,
-37.7129888,145.0609446,,
-38.02333,141.10167,,
-37.9,145.2,,
-37.89973,145.11895,,
-36.475,143.758,,
-36.09967,146.62112,,
-37.09124,145.2029,,
-38.2916,145.0083,,
-37.7129174,145.0251269,,
-36.60312,145.93739,,
-37.7068,146.2929,,
-38.1651,143.5013,,
-37.86945,145.1231,,
-37.6527593,145.520093,,
-37.91057,145.13439,,
-37.008,142.375,,
-37.7954491,145.0061792,,
-36.08333,143.75,,
-37.71502,145.29852,,
-37.9423293,145.6914139,,
-36.1599955,145.4891232,,
-36.7916,141.7583,,
-35.6487853,143.6765011,,
-37.8416,145.1416,,
-37.9060741,145.0986105,,
-37.6364743,144.8455524,,
-37.7696,145.2079,,
-38.1321261,145.2763367,,
-36.99,141.73,,
-37.64528,144.8689,,
-37.7892413,144.9508023,,
-37.8128,144.9819,,
-37.75923,145.18095,,
-37.8390723,144.8712158,,
-37.9060741,145.0986105,,
-37.7503,143.8645,,
-36.869,143.737,,
-37.8416,145.1416,,
-38.242,145.025,,
-37.8318,145.3346,,
-38.242,145.025,,
-37.5818,143.5846,,
-37.7491958,145.0893223,,
-37.89178,145.11626,,
-36.4163,143.6039,,
-37.94435,145.15771,,
-38.2967,145.1799,,
-37.87092,144.98382,,
-37.942,144.425,,
-36.5818,143.9179,,
-35.5835,142.0559,,
-37.7684,145.0796,,
-36.1,146.9,,
-38.09,145.72,,
-37.8174839,145.2107942,,
-37.9973125,145.1302528,,
-37.87083,145.18944,,
-38.16696,145.21226,,
-37.4151,142.2513,,
-36.0818,145.2512,,
-38.3869777,145.1411913,,
-35.4416,141.9916,,
-37.9060741,145.0986105,,
-37.71343,144.99378,,
-37.9348462,145.1108089,,
-37.91879,147.71859,,
-37.0405,142.3872,,
-37.9151,145.4179,,
-36.77304,144.30974,,
-37.75923,145.18095,,
-38.4773,144.0271,,
-38.0052428,144.4125366,,
-39.03522,146.31931,,
-37.7954491,145.0061792,,
-36.6562,145.9411,,
-37.8734,145.3096,,
-36.7484,147.0846,,
-37.8366998,144.950738,,
-37.642,144.875,,
-38.325,141.492,,
-37.4563,146.2408,,
-37.9151,145.4179,,
-38.09194,145.145,,
-37.9973125,145.1302528,,
-37.75054,145.12299,,
-37.71696,145.15325,,
-37.9103087,145.1367579,,
-36.9803,144.2728,,
-37.9103087,145.1367579,,
-37.868814,145.073788,,
-37.73862,145.14871,,
-37.8788559,145.1136483,,
-37.7892413,144.9508023,,
-37.73467,145.20595,,
-37.89178,145.11626,,
-37.7164516,145.0554943,,
-36.275,146.892,,
-37.7491958,145.0893223,,
-37.8083,144.9916,,
-38.00541,145.13321,,
-37.8838,145.1369,,
-37.9060741,145.0986105,,
-38.16696,145.21226,,
-35.7485,141.9179,,
-37.8127,144.9808,,
-37.7737847,145.0337148,,
-38.24969,145.03109,,
-35.1818,141.0513,,
-37.8194,145.2725,,
-36.7485,144.2513,,
-37.6364743,144.8455524,,
-37.9060741,145.0986105,,
-37.84889,145.14583,,
-37.3963,144.9231,,
-38.4083,143.6083,,
-37.8023,145.1707,,
-37.9216343,145.2035147,,
-38.0052428,144.4125366,,
-37.72528,144.9325,,
-37.3902,141.3263,,
-37.84278107,145.1433258,,
-37.84417,145.1161,,
-37.8102,145.8703,,
-37.8984,144.4269,,
-37.825,145.208,,
-37.84472,145.1431,,
-37.82667,145.15028,,
-37.79796,144.9612,,
-37.57614,143.58306,,
-37.82667,145.16178,,
-38.1531,141.4524,,
-37.5444,149.3008,,
-38.09,145.72,,
-37.7022,145.2866,,
-37.5506,147.1014,,
-36.625,143.642,,
-37.87083,145.18944,,
-37.91057,145.13439,,
-37.9060741,145.0986105,,
-36.5818,146.5846,,
-37.68633,144.47888,,
-37.88116,145.11736,,
-37.9060741,145.0986105,,
-36.45238876,145.2328644,,
-37.6364743,144.8455524,,
-38.258,146.225,,
-38.331,144.319,,
-36.7485,143.2513,,
-37.8127,144.9808,,
-35.54367,141.88783,,
-37.2485,142.2513,,
-37.91794,145.09766,,
-37.89973,145.11895,,
-37.8545083,145.814965,,
-37.9524007,144.4233942,,
-37.7491958,145.0893223,,
-38.4984,145.3346,,
-37.7916,144.9583,,
-37.94988,145.25745,,
-37.1583,143.7583,,
-37.7828922,144.9441719,,
-37.9086,145.10415,,
-37.84167,145.1431,,
-37.2485,144.4179,,
-37.9060741,145.0986105,,
-37.82954,145.1539417,,
-37.7737847,145.0337148,,
-38.258,146.225,,
-36.9401,144.3429,,
-37.8128,144.9819,,
-37.8416,145.1416,,
-37.8504,145.1934,,
-37.86321,145.12817,,
-36.7485,145.4738,,
-37.879588,145.010072,,
-37.9018,147.2953,,
-37.4985,142.5013,,
-37.94852,147.68337,,
-36.34057,145.36285,,
-36.076,146.141,,
-36.98978,147.49042,,
-38.5523,143.9328,,
-38.3976,146.1681,,
-37.82,145.23,,
-37.94988,145.25745,,
-37.87878,145.1354,,
-37.9167,144.6667,,
-38.26062,146.22685,,
-37.7491958,145.0893223,,
-38.1321261,145.2763367,,
-37.73554,145.06688,,
-37.8975,145.1978,,
-36.7939,145.4292,,
-38.3257,145.1896,,
-37.89307,145.10862,,
-37.9901,145.1365,,
-36.4985,143.1679,,
-37.8434142,145.1617205,,
-36.7945,143.5741,,
-37.5639,145.12664,,
-37.9524007,144.4233942,,
-37.9348462,145.1108089,,
-37.89229,145.29126,,
-37.73977,144.83894,,
-37.8981684,145.1998361,,
-37.9060741,145.0986105,,
-37.85724,145.10317,,
-37.8685,145.2521,,
-37.73922,145.16613,,
-37.7129888,145.0609446,,
-37.7083,142.0416,,
-37.8981684,145.1998361,,
-37.9060741,145.0986105,,
-37.7484,145.5846,,
-38.2484,145.2513,,
-37.7737847,145.0337148,,
-37.89178,145.11626,,
-37.6084,145.1041,,
-37.8416,145.1416,,
-37.87092,144.98382,,
-37.8981684,145.1998361,,
-36.762,144.986,,
-36.6312,145.8631,,
-37.7491958,145.0893223,,
-37.5787493,149.746635,,
-37.6039,142.9561,,
-37.43096,144.65445,,
-37.008,142.375,,
-35.9151,142.2513,,
-37.73467,145.20595,,
-35.9984,145.0012,,
-38.1423632,146.7937202,,
-38.4083,146.5916,,
-38.3384,146.9595,,
-37.89866,145.11342,,
-37.87092,144.98382,,
-36.5818,144.9179,,
-37.9423293,145.6914139,,
-37.84167,145.1431,,
-37.7892413,144.9508023,,
-37.82933667,145.16392,,
-38.142,145.275,,
-36.11679,143.84056,,
-37.94988,145.25745,,
-36.625,143.675,,
-37.7484,145.0846,,
-37.9151,145.4179,,
-37.9151,145.0846,,
-37.75923,145.18095,,
-37.85724,145.10317,,
-37.82694,145.14528,,
-37.962544,144.410447,,
-37.7491958,145.0893223,,
-37.4102,144.4392,,
-38.394774,144.025515,,
-37.8416,145.1416,,
-37.8,145.1,,
-38.0818,147.5846,,
-37.9060741,145.0986105,,
-36.4151,146.2512,,
-37.8416,145.1416,,
-35.258,142.775,,
-37.8801378,145.1923943,,
-38.3542246,145.1603005,,
-38.025,145.125,,
-37.8128,144.9819,,
-36.8695,142.0105,,
-37.7491958,145.0893223,,
-36.6083,143.7416,,
-37.1583,143.7583,,
-37.6364743,144.8455524,,
-37.72,145.15,,
-38.14954,144.38035,,
-37.8801378,145.1923943,,
-37.96538,145.05188,,
-37.82466667,145.1636617,,
-37.88083,145.1744,,
-34.1233,141.9854,,
-37.89307,145.10862,,
-37.80646,145.20466,,
-37.9973125,145.1302528,,
-37.7892413,144.9508023,,
-37.9524007,144.4233942,,
-36.9851,142.4301,,
-37.01676,142.38168,,
-38.3976,146.1681,,
-37.9973125,145.1302528,,
-37.8061533,145.2082729,,
-37.9769,147.0986,,
-37.4985,144.1679,,
-37.85694122,145.3208313,,
-36.9803,144.2728,,
-34.7416,142.2583,,
-37.8297921,144.9805212,,
-38.0508395,145.3638726,,
-37.7253,146.1768,,
-37.8981684,145.1998361,,
-37.84417,145.11611,,
-38.16696,145.21226,,
-37.91057,145.13439,,
-37.8297966,144.9805232,,
-37.83337,144.94402,,
-37.8788559,145.1136483,,
-37.7828922,144.9441719,,
-37.7491958,145.0893223,,
-37.76515739,145.1846345,,
-37.89973,145.11895,,
-37.806889,145.004317,,
-34.675,143.008,,
-37.73467,145.20595,,
-37.1384,144.4563,,
-38.17445,145.1272,,
-37.89178,145.11626,,
-37.7491958,145.0893223,,
-37.6867,148.9026,,
-37.7485,143.5846,,
-37.91057,145.13439,,
-37.74954,144.98073,,
-35.9083,145.2583,,
-37.9524007,144.4233942,,
-37.721,145.616,,
-37.4377,149.7812,,
-37.9423293,145.6914139,,
-34.6875,142.26333,,
-37.82639,145.2047,,
-37.75923,145.18095,,
-37.7954491,145.0061792,,
-34.742,142.425,,
-38.498,145.168,,
-37.9348462,145.1108089,,
-35.6151,142.0513,,
-36.6976,142.6318,,
-37.88378,145.07244,,
-35.2485,143.4179,,
-36.59167,144.2228,,
-36.98538,141.72999,,
-34.407,141.401,,
-37.84167,145.14389,,
-37.732654,144.969537,,
-37.89178,145.11626,,
-37.9,145.2,,
-37.8194,145.2725,,
-37.8127,144.9808,,
-36.5583,143.7416,,
-36.5833,144.3167,,
-34.7066741,142.3477407,,
-36.7841,141.7248,,
-37.87682,145.10805,,
-37.92633,141.28547,,
-37.273,142.293,,
-34.2572639,142.093437,,
-37.6908419,145.0972939,,
-36.3754,145.35557,,
-37.7475184,145.066824,,
-37.9103087,145.1367579,,
-37.915,144.418,,
-37.78,145.1,,
-37.9524007,144.4233942,,
-37.78699,144.57183,,
-37.7491958,145.0893223,,
-37.7491958,145.0893223,,
-38.0052428,144.4125366,,
-36.0818,145.2512,,
-37.7164516,145.0554943,,
-36.5260671,144.3811226,,
-36.5416,143.7583,,
-38.1175,144.3154,,
-36.3859,145.3851,,
-34.8318,142.3346,,
-37.73642,144.98901,,
-37.7083,142.0416,,
-35.54367,141.88783,,
-37.7491958,145.0893223,,
-36.9151,144.4179,,
-37.6698942,145.1799703,,
-37.8209,145.3259,,
-37.84417,145.1161,,
-37.89973,145.11895,,
-37.6364743,144.8455524,,
-38.16696,145.21226,,
-37.5818,147.2512,,
-35.2485,143.4179,,
-37.9524007,144.4233942,,
-37.75923,145.18095,,
-37.7164516,145.0554943,,
-37.9998,144.4108,,
-38.24969,145.03109,,
-35.5916,142.0416,,
-38.16696,145.21226,,
-37.89307,145.10862,,
-37.9060741,145.0986105,,
-37.7491958,145.0893223,,
-37.89866,145.11342,,
-37.06448,144.21138,,
-37.89866,145.11342,,
-37.1583,143.7583,,
-37.9583,144.4083,,
-37.7491958,145.0893223,,
-37.3339,143.2425,,
-36.475,143.742,,
-37.87682,145.10805,,
-37.86772,145.10437,,
-37.8374,145.31056,,
-37.9060741,145.0986105,,
-37.9973125,145.1302528,,
-37.73616,145.06678,,
-37.75923,145.18095,,
-37.7351067,145.2044881,,
-37.6293,145.1149,,
-37.8127,144.9808,,
-38.125,145.275,,
-37.8421,145.1197,,
-36.592,143.725,,
-36.91,146.41,,
-37.16543,144.072,,
-38.20797,144.70298,,
-38.0052428,144.4125366,,
-37.7491958,145.0893223,,
-37.832,142.168,,
-37.79796,144.9612,,
-37.7164516,145.0554943,,
-37.2901,144.6429,,
-37.5152,146.3036,,
-38.1842,144.4762,,
-37.7122759,145.0716305,,
-37.7491958,145.0893223,,
-37.82639,145.1628,,
-37.7491958,145.0893223,,
-37.8083,144.9916,,
-37.8421,145.1197,,
-37.0818,145.4179,,
-37.7491958,145.0893223,,
-36.2901,147.6262,,
-37.9212616,147.7280903,,
-37.75923,145.18095,,
-37.9973125,145.1302528,,
-39.03522,146.31931,,
-37.7484,145.0846,,
-37.7122759,145.0716305,,
-37.9524007,144.4233942,,
-37.74271,145.13497,,
-37.87682,145.10805,,
-36.2557,146.2649,,
-37.8382335,145.1030552,,
-38.345534,144.154439,,
-38.00972,145.1328,,
-37.88498,144.99565,,
-38.16696,145.21226,,
-37.82694,145.1453,,
-37.78699,144.57183,,
-37.9979213,144.5917511,,
-36.8896,144.2884,,
-36.4583,143.7583,,
-37.85892,145.14879,,
-37.75923,145.18095,,
-37.7122759,145.0716305,,
-37.7,145.1,,
-37.84007,145.1229,,
-37.89973,145.11895,,
-37.84167,145.1431,,
-37.7491958,145.0893223,,
-37.01805,142.3806,,
-34.7583,142.6416,,
-37.84167,145.1431,,
-35.2651,142.8846,,
-37.908,147.925,,
-38.3976,146.1681,,
-37.8801378,145.1923943,,
-37.7343,144.3407,,
-34.7526497,142.3431587,,
-37.85343,145.49966,,
-37.0405,142.3872,,
-38.2235,143.5596,,
-36.5317,141.59729,,
-36.8664274,144.3201234,,
-38.008,145.125,,
-38.125,145.275,,
-37.93286,145.10407,,
-37.7038755,145.0975809,,
-38.2901,146.5429,,
-37.84694,145.19306,,
-37.89973,145.11895,,
-37.9524007,144.4233942,,
-37.88378,145.07244,,
-37.7491958,145.0893223,,
-37.7491958,145.0893223,,
-38.0052428,144.4125366,,
-37.9524007,144.4233942,,
-37.89341,145.11296,,
-37.008,142.375,,
-37.8793,145.1359,,
-37.9060741,145.0986105,,
-37.1583,143.7583,,
-38.0052428,144.4125366,,
-36.52329,145.76436,,
-37.025,142.375,,
-36.1894,146.9473,,
-37.850066,144.1825962,,
-37.025,142.375,,
-37.9103767,145.1100866,,
-37.6711,144.8644,,
-37.7491958,145.0893223,,
-37.89698,145.15269,,
-37.92605,145.12081,,
-38.22955,144.45407,,
-38.4083,146.5916,,
-37.9401,145.3596,,
-37.80666,145.29212,,
-37.275,141.408,,
-36.4647,145.5564,,
-37.9,145,,
-38.37472,144.8711,,
-37.77329,145.03471,,
-37.9060741,145.0986105,,
-37.8416,145.1416,,
-37.7723,148.3927,,
-37.165,145.836,,
-37.9583,145.2583,,
-35.461717,142.237507,,
-38.16696,145.21226,,
-37.84111,145.2136,,
-35.2416,141.5916,,
-34.1002,141.0842,,
-37.82727,145.37196,,
-37.77905251,143.6307386,,
-37.7892413,144.9508023,,
-37.91057,145.13439,,
-37.7206298,145.0484766,,
-37.871111,145.092771,,
-37.8127,144.9808,,
-35.96167,141.9817,,
-37.80833,145.2028,,
-37.89307,145.10862,,
-36.8485,144.3679,,
-35.5,142.85,,
-36.15911,146.64165,,
-36.4583,143.7416,,
-37.0818,141.0846,,
-36.5818,142.5846,,
-37.8416,145.1416,,
-37.92605,145.12081,,
-36.84,147.253,,
-37.8313,145.1189,,
-37.91057,145.13439,,
-37.8194,145.2725,,
-37.6450526,145.4937286,,
-37.7795342,145.0459886,,
-37.89307,145.10862,,
-37.85724,145.10317,,
-37.73642,144.98901,,
-37.8981684,145.1998361,,
-37.84395,144.93129,,
-38.0052428,144.4125366,,
-37.9973125,145.1302528,,
-37.89307,145.10862,,
-37.86101,145.12385,,
-37.6452051,143.8766634,,
-38.00486,145.13266,,
-36.827,143.695,,
-38.16696,145.21226,,
-37.9270843,145.3359032,,
-37.0818,145.5846,,
-38.3973,144.9205,,
-37.7491958,145.0893223,,
-35.54367,141.88783,,
-36.5961,142.6721,,
-37.8416,145.1416,,
-37.84167,145.1431,,
-37.92605,145.12081,,
-38.142,145.275,,
-38.5818,146.4179,,
-37.9568,146.2929,,
-38.2165,144.5562,,
-37.71576,145.13073,,
-38.06647,144.03762,,
-37.8297966,144.9805232,,
-37.9060741,145.0986105,,
-37.9348462,145.1108089,,
-37.73922,145.16613,,
-38.1754,145.2311,,
-38.24969,145.03109,,
-37.008,142.375,,
-37.2901,147.2096,,
-35.8320796,145.1538134,,
-38.317,145.175,,
-36.9013,145.9287,,
-37.89178,145.11626,,
-38.24969,145.03109,,
-37.93969,145.22359,,
-37.9083,145.5916,,
-36.9568,144.4929,,
-37.3734,147.1262,,
-37.999,145.128,,
-37.7122759,145.0716305,,
-37.9144,147.7185,,
-37.1384,144.4563,,
-37.89866,145.11342,,
-37.91057,145.13439,,
-37.5785764,145.2902895,,
-37.7247,145.1068,,
-37.9582,146.3814,,
-37.76819,145.00495,,
-37.9524007,144.4233942,,
-37.86582222,145.012375,,
-37.3885,142.3067,,
-35.87583,143.80542,,
-34.09861,141.2758,,
-37.9103767,145.1100866,,
-37.9524007,144.4233942,,
-37.8127,144.9808,,
-37.43097,144.65442,,
-37.8801378,145.1923943,,
-37.9212616,147.7280903,,
-37.74999,145.08333,,
-34.7526497,142.3431587,,
-37.7998,145.120281,,
-37.9423293,145.6914139,,
-37.7901,146.7096,,
-37.87831,145.19228,,
-37.0405,142.3872,,
-38.2897,146.5273,,
-37.7491958,145.0893223,,
-37.8801378,145.1923943,,
-38.1169847,144.3234658,,
