Name,Scientific Name,Class,Order
Australian King-Parrot,Alisterus scapularis,Aves,Psittaciformes
Latitude,Longitude,,
-37.726374,145.069929,,
-37.8734,147.8596,,
-36.3646,146.2349,,
-37.74574,149.50057,,
-38.402334,144.182882,,
-38.6676315,143.8609752,,
-37.7495187,147.8231049,,
-36.5818,147.0846,,
-37.8801378,145.1923943,,
-37.5818,145.5846,,
-36.9641,146.1166,,
-37.8738,147.8614,,
-37.658,147.875,,
-37.7133,146.6728,,
-37.719,145.144,,
-36.9641,146.1166,,
-37.5385629,149.7441834,,
-38.2414,146.2579,,
-37.5372703,149.7424936,,
-37.6977,145.5521,,
-38.7814541,143.4663391,,
-37.7003737,145.1539705,,
-37.8801378,145.1923943,,
-38.1916,146.2609,,
-37.93969,145.22359,,
-37.73139,148.09148,,
-36.258,146.925,,
-37.71696,145.15325,,
-37.84286,145.1644,,
-37.8801378,145.1923943,,
-37.38652,145.14518,,
-37.8416,147.6583,,
-36.1234,147.9595,,
-37.525,145.325,,
-37.7068,145.7929,,
-38.40645,144.19873,,
-37.5561965,149.7560281,,
-36.2484,146.9179,,
-38.09579,145.72367,,
-37.5953959,149.7153068,,
-37.8935502,145.3755569,,
-37.5372703,149.7424936,,
-37.8801378,145.1923943,,
-37.8801378,145.1923943,,
-36.4478894,146.2381232,,
-38.258,146.225,,
-37.7320938,147.6772034,,
-37.5372703,149.7424936,,
-37.75442,145.68695,,
-37.68042,145.11589,,
-38.02402,145.60455,,
-37.7416,148.0916,,
-36.363538,146.32064,,
-37.82583,145.3836,,
-37.86681,145.12492,,
-37.75923,145.18095,,
-37.67537,145.08149,,
-36.2145,146.1685,,
-37.7491958,145.0893223,,
-37.8801378,145.1923943,,
-36.2038,146.9539,,
-38.55262,143.75936,,
-37.6275,145.11111,,
-37.8801378,145.1923943,,
-37.74611,147.7386,,
-38.742,143.625,,
-37.7491958,145.0893223,,
-36.275,146.925,,
-36.36797,146.70926,,
-37.84417,145.11611,,
-36.725,146.658,,
-37.7491958,145.0893223,,
-37.5372703,149.7424936,,
-37.56614,149.75893,,
-38.406623,144.196389,,
-36.275,146.925,,
-37.6560318,145.1012471,,
-37.5416,149.7583,,
-37.875306,145.373292,,
-38.4572317,144.1073227,,
-36.2038,146.9539,,
-37.59491,148.129,,
-37.6845132,145.5736542,,
-37.9234,147.6929,,
-37.656887,145.117015,,
-37.8801378,145.1923943,,
-37.84639,147.85,,
-37.69194,147.7769,,
-37.8801378,145.1923943,,
-38.4569,144.1138,,
-37.58322,145.08819,,
-37.70818,147.83369,,
-38.742,143.625,,
-37.67537,145.08149,,
-37.8801378,145.1923943,,
-36.73641,146.15064,,
-36.5526721,145.9811783,,
-36.7416,146.0916,,
-36.7484,146.2512,,
-38.38498,144.19623,,
-37.49587,148.16265,,
-37.88469,145.14955,,
-37.8801378,145.1923943,,
-37.73634,145.24384,,
-36.58333,146.08333,,
-37.8886394,145.194025,,
-36.2146,147.1686,,
-37.70778,147.83306,,
-37.73634,145.24384,,
-37.676985,145.1198459,,
-37.8801378,145.1923943,,
-37.8443423,145.1162839,,
-36.5526721,145.9811783,,
-37.7067,148.0596,,
-38.075,145.925,,
-37.80833,145.20277,,
-37.6845132,145.5736542,,
-37.8447,147.6156,,
-37.9483398,145.297966,,
-37.5787493,149.746635,,
-37.65936,147.81709,,
-38.4549,144.1059,,
-36.45159,146.23701,,
-36.3941781,147.0235759,,
-36.1530536,146.6110682,,
-37.6825,145.54722,,
-37.6845132,145.5736542,,
-37.5372703,149.7424936,,
-37.8801378,145.1923943,,
-38.3869777,145.1411913,,
-37.7181,145.1444,,
-37.6762,145.1171,,
-38.6353,143.8902,,
-36.3794865,145.359292,,
-37.9889,145.6462,,
-37.5561965,149.7560281,,
-37.7751925,145.2243233,,
-37.8352,145.2204,,
-37.64389,147.7256,,
-38.473,144.093,,
-37.900044,145.178129,,
-38.4083,144.2583,,
-38.5401,143.97205,,
-37.51244,145.74874,,
-37.7491958,145.0893223,,
-36.642,146.425,,
-37.73462,147.68815,,
-38.35972,144.2583,,
-37.8021826,145.0122893,,
-36.5818,146.7512,,
-38.33295,143.5904,,
-37.68382,145.53279,,
-38.325,144.325,,
-37.2484,145.9179,,
-37.2484,147.7512,,
-37.90009,146.80856,,
-37.88356,145.19374,,
-36.56003,146.72471,,
-37.88469,145.14955,,
-37.5388,145.3922,,
-37.52443,149.70314,,
-38.09167,146.04583,,
-37.5522223,149.7537509,,
-37.7187,147.5805,,
-37.736341,145.2202008,,
-37.7872,145.6503,,
-37.38652,145.14518,,
-37.35713,144.52844,,
-37.77715,145.14261,,
-37.7491958,145.0893223,,
-37.6908419,145.0972939,,
-37.88469,145.14955,,
-37.7491958,145.0893223,,
-37.81389,145.2083,,
-38.32083,144.3239,,
-37.9151,146.7512,,
-37.525,149.692,,
-36.432436,146.2358278,,
-37.7470103,147.8189205,,
-38.0727908,145.4577371,,
-38.32083,144.3236,,
-37.81333,145.2386,,
-37.9151,145.4179,,
-37.575,149.758,,
-36.29865,146.89591,,
-37.7491958,145.0893223,,
-37.89307,145.10862,,
-37.9270843,145.3359032,,
-37.9423293,145.6914139,,
-37.9151,145.4179,,
-37.908,147.925,,
-37.5416,149.7416,,
-38.0167,145.95,,
-38.0167,145.95,,
-37.7495187,147.8231049,,
-38.0818,145.5846,,
-37.95557,145.55106,,
-37.7495187,147.8231049,,
-38.0374515,146.2161312,,
-37.76474,145.09162,,
-37.85343,145.49966,,
-37.6901032,145.0994396,,
-37.8679,145.4044,,
-36.2044,146.9544,,
-37.8801378,145.1923943,,
-36.4478894,146.2381232,,
-37.86513502,147.9179362,,
-38.09167,146.0458,,
-37.84694,145.19306,,
-37.5333681,145.8368683,,
-37.68382,145.53279,,
-37.5583,149.7583,,
-36.2467,146.6701,,
-37.7957057,145.113076,,
-37.5372703,149.7424936,,
-36.5818,146.2512,,
-36.2284,146.50512,,
-37.84417,145.11611,,
-37.8801378,145.1923943,,
-38.0840184,145.6255817,,
-37.9323175,145.2144313,,
-37.93969,145.22359,,
-37.7287,145.7388,,
-37.8935502,145.3755569,,
-38.473,144.093,,
-37.6430671,145.5536556,,
-36.2484,146.9179,,
-36.12587,146.63957,,
-36.58508,147.09362,,
-37.6845132,145.5736542,,
-36.338864,146.294396,,
-37.9083,145.5916,,
-37.825,147.742,,
-38.4619978,144.0997052,,
-36.6916,146.3083,,
-36.52879,146.16755,,
-36.13432,146.8761,,
-36.45159,146.23701,,
-37.77715,145.14261,,
-37.8263279,145.1613235,,
-37.425244,144.562482,,
-38.4145,144.1854,,
-36.3576,146.7008,,
-38.7316,143.6686,,
-37.6762,145.1171,,
-37.8734,147.9262,,
-37.816,145.338,,
-37.7251588,147.8073227,,
-37.84167099,145.1430664,,
-37.74533,145.12716,,
-38.09,145.72,,
-38.325,144.325,,
-38.2134,146.2433,,
-36.54,147.881,,
-36.45039,146.88219,,
-38.0167,145.95,,
-37.7101,147.6598,,
-37.84333,147.9731,,
-37.9864,145.6524,,
-38.4685089,144.1047478,,
-37.6845132,145.5736542,,
-36.258,146.925,,
-38.4619978,144.0997052,,
-37.9457543,145.2218771,,
-37.9984,146.8346,,
-38.4619,144.0976,,
-38.09,145.72,,
-36.363538,146.32064,,
-37.7495187,147.8231049,,
-37.9151,146.7512,,
-37.87583,145.4439,,
-37.74533,145.12716,,
-36.1053072,146.648998,,
-36.8606,144.5283,,
-38.7019,143.4631,,
-38.11247,147.07526,,
-37.84722137,145.1916656,,
-37.2484,145.9179,,
-37.77715,145.14261,,
-37.342,145.739,,
-37.231,145.902,,
-37.7491958,145.0893223,,
-38.7019,143.4631,,
-37.8935502,145.3755569,,
-36.7013,147.2066,,
-36.7278782,146.9617081,,
-38.4541,144.1113,,
-38.2671,145.0425,,
-36.6047797,145.2225637,,
-37.74533,145.12716,,
-37.4798305,149.679966,,
-37.7416,148.0916,,
-36.6676363,146.9172045,,
-37.6364743,144.8455524,,
-37.75923,145.18095,,
-37.545,149.758,,
-37.82714,145.41023,,
-37.895547,146.774593,,
-37.6583,145.5083,,
-38.6352,143.8925,,
-37.88996,145.19968,,
-36.220922,146.174681,,
-38.67958,143.39188,,
-37.84167,145.14389,,
-37.883611,145.189167,,
-37.88469,145.14955,,
-37.6901032,145.0994396,,
-37.725,145.142,,
-36.5818,146.0846,,
-36.5702922,145.9596562,,
-36.275,146.925,,
-38.6354,143.8879,,
-38.34407,144.30198,,
-37.8903667,147.6850891,,
-38.37073,144.17907,,
-37.6908419,145.0972939,,
-37.73634,145.24384,,
-37.7376,145.1258,,
-37.825,145.492,,
-37.2484,145.7513,,
-37.86681,145.12492,,
-38.258,146.225,,
-38.0167,145.95,,
-37.7872,145.6503,,
-38.09,145.72,,
-37.8801378,145.1923943,,
-37.38652,145.14518,,
-37.73271,145.48164,,
-36.5526721,145.9811783,,
-37.95557,145.55106,,
-37.75442,145.68695,,
-36.9583,146.1083,,
-38.0818,146.4179,,
-37.8936468,145.1026871,,
-38.26,146.228,,
-37.8231,145.4952,,
-37.889475,147.673589,,
-37.89219,145.10553,,
-37.99416,147.31166,,
-38.7019,143.4631,,
-37.7287,145.7388,,
-37.84007,145.1229,,
-37.5279024,145.5192375,,
-37.6845132,145.5736542,,
-37.8197,148.0812,,
-37.87639,147.9269,,
-38.1309,146.5032,,
-37.8734,147.9262,,
-36.3317,146.3187,,
-37.75,147.41667,,
-37.231,145.902,,
-38.0818,145.5846,,
-38.2,146.53,,
-36.409644,146.2317824,,
-37.08333,145.41666,,
-37.6430671,145.5536556,,
-37.8834657,145.3573501,,
-36.2484,146.9179,,
-37.8801378,145.1923943,,
-37.9083,148.0916,,
-37.7485,144.0846,,
-37.84417,145.11611,,
-37.88469,145.14955,,
-37.8734,147.8596,,
-37.566061,148.419125,,
-36.5818,146.7512,,
-37.9528,146.3871,,
-37.9185,147.4376,,
-37.8241584,145.1902807,,
-37.8801378,145.1923943,,
-37.9151,145.4179,,
-37.725,147.692,,
-36.3794865,145.359292,,
-37.89194,147.68444,,
-37.58444,149.73936,,
-38.08698,145.83027,,
-37.475,149.675,,
-37.342,145.739,,
-37.68382,145.53279,,
-38.3976,146.1681,,
-36.2044,146.9544,,
-37.9151,145.2513,,
-37.25,145.75,,
-38.075,145.925,,
-37.1904,145.70892,,
-37.9151,145.4179,,
-37.7495187,147.8231049,,
-38.32083,144.32389,,
-37.8801378,145.1923943,,
-38.67958,143.39188,,
-37.71696,145.15325,,
-36.2038,146.9539,,
-38.0401,145.3763,,
-37.775962,145.590018,,
-37.9457543,145.2218771,,
-38.2068,146.5429,,
-37.75923,145.18095,,
-37.8817933,145.1414853,,
-37.2484,145.7513,,
-37.6858932,145.1535591,,
-37.71368,147.65718,,
-36.2038,146.9539,,
-37.80732,145.20407,,
-37.816,145.338,,
-38.179,146.319,,
-37.91666,145.41666,,
-38.09,145.72,,
-36.12898,146.60705,,
-38.40645,144.19873,,
-38.3206534,144.0719926,,
-37.89219,145.10553,,
-37.7922,148.5317,,
-36.33333,146.2167,,
-37.7122759,145.0716305,,
-36.4096,146.2322,,
-37.98833,145.51778,,
-37.5281,149.6884,,
-36.292,146.825,,
-37.8872846,145.3702381,,
-37.8194,145.2725,,
-38.39414,144.18785,,
-37.8757,145.5919,,
-38.1168699,147.0750582,,
-37.8981684,145.1998361,,
-37.8801378,145.1923943,,
-37.71422,148.45717,,
-38.26,146.228,,
-38.0007,145.7239,,
-37.5372703,149.7424936,,
-37.825,145.208,,
-37.5635,149.7553,,
-37.2484,145.9179,,
-38.0818,146.4179,,
-38.09,145.72,,
-37.70818,147.83369,,
-37.88564,145.26104,,
-37.9234,147.6929,,
-37.921266,145.356886,,
-37.9151,145.4179,,
-38.0818,145.4179,,
-37.87878,145.1354,,
-37.836839,145.104996,,
-37.87973,145.24904,,
-38.0818,146.4179,,
-37.88427,145.14226,,
-37.77715,145.14261,,
-37.83000183,145.4972229,,
-37.786069,145.030244,,
-38.09,145.72,,
-37.73634,145.24384,,
-37.9423293,145.6914139,,
-37.88469,145.14955,,
-37.8981684,145.1998361,,
-37.74533,145.12716,,
-37.7056,148.4607,,
-37.642,147.725,,
-37.9917,145.4291,,
-37.8935502,145.3755569,,
-37.8801378,145.1923943,,
-37.6583,145.5083,,
-37.5583,149.7583,,
-37.7491958,145.0893223,,
-36.2814,146.9182,,
-38.4583,144.0916,,
-37.71696,145.15325,,
-37.7251588,147.8073227,,
-36.5778,145.9455,,
-36.4478894,146.2381232,,
-36.35946,146.32625,,
-37.9151,145.4179,,
-38.3309281,143.5934812,,
-37.6845132,145.5736542,,
-37.75042,145.10702,,
-38.2384,146.0888,,
-36.2038,146.9539,,
-38.4572317,144.1073227,,
-38.6658,143.8627,,
-37.93841,145.42326,,
-37.7495187,147.8231049,,
-36.219207,147.177493,,
-37.51244,145.74874,,
-37.7945,148.53545,,
-37.511509,145.74193,,
-37.76433,145.07626,,
-38.0818,145.7513,,
-37.75923,145.18095,,
-38.0818,146.5846,,
-37.970051,145.394455,,
-36.359857,146.695551,,
-37.7491958,145.0893223,,
-37.87,147.97,,
-38.0167,145.95,,
-37.726374,145.069929,,
-38.38498,144.19623,,
-38.0818,145.5846,,
-37.52858,149.68623,,
-37.5372703,149.7424936,,
-36.5526721,145.9811783,,
-38.08694,145.83056,,
-38.32083,144.3239,,
-36.5526721,145.9811783,,
-36.432436,146.2358278,,
-38.8261897,143.5551661,,
-38.258,146.225,,
-36.12898,146.60705,,
-37.7495187,147.8231049,,
-37.70528,147.82083,,
-36.5818,147.0846,,
-37.8801378,145.1923943,,
-37.2484,145.9179,,
-37.4228,147.4132,,
-38.40645,144.19873,,
-36.4478894,146.2381232,,
-37.99667,147.3108,,
-36.9583,146.1083,,
-37.8801378,145.1923943,,
-37.71502,145.29852,,
-37.2083749,145.4298525,,
-36.136129,146.875738,,
-38.4572317,144.1073227,,
-38.3684343,143.9365974,,
-37.8801378,145.1923943,,
-37.9423293,145.6914139,,
-37.88469,145.14955,,
-37.769987,145.155786,,
-38.7485,143.7513,,
-37.68382,145.53279,,
-38.7019,143.4631,,
-36.3284632,146.9222152,,
-38.3686,146.2726,,
-37.73462,147.68815,,
-37.88083,145.135,,
-37.8403598,145.1441287,,
-37.6845132,145.5736542,,
-37.82605,145.13926,,
-37.87973,145.24904,,
-37.1010612,145.6182651,,
-37.735442,148.091,,
-37.9281,145.3224,,
-37.93969,145.22359,,
-37.84722,145.1917,,
-37.8668,145.4533,,
-36.71865,146.66404,,
-36.4984,146.5012,,
-36.363538,146.32064,,
-37.2484,145.9179,,
-37.9066894,145.3701496,,
-37.7495187,147.8231049,,
-37.93841,145.42326,,
-37.9126,145.4456,,
-37.8681,145.4158,,
-38.176183,146.496699,,
-38.3302,144.0525,,
-38.0818,145.5846,,
-37.7495187,147.8231049,,
-36.5526721,145.9811783,,
-37.9984,145.5013,,
-37.38652,145.14518,,
-37.6527593,145.520093,,
-36.76637,146.41413,,
-37.8061533,145.2082729,,
-37.8935502,145.3755569,,
-37.5388,145.3922,,
-36.432436,146.2358278,,
-37.5522223,149.7537509,,
-37.9333,145.2908,,
-37.6845132,145.5736542,,
-37.6845132,145.5736542,,
-37.9423293,145.6914139,,
-36.28515,146.20437,,
-37.7484,145.7513,,
-38.4650144,144.1024518,,
-37.80833,145.20277,,
-37.7916,145.2083,,
-37.75795,145.49365,,
-38.37073,144.17907,,
-37.6798296,145.1166862,,
-37.5557,145.0772,,
-37.7495187,147.8231049,,
-37.5372703,149.7424936,,
-37.7749087,145.2372193,,
-37.798177,148.53529,,
-36.7186,146.9435,,
-37.8715,145.4044,,
-37.7495187,147.8231049,,
-37.84639,147.85,,
-38.31953,144.32498,,
-37.68528,145.5811,,
-37.68382,145.53279,,
-37.2978,146.1352,,
-37.69658,145.28457,,
-37.7495187,147.8231049,,
-38.3302,144.0525,,
-37.9780828,147.7239861,,
-38.4541,144.1113,,
-38.3921,144.1885,,
-37.41161,145.77072,,
-37.73634,145.24384,,
-37.985,146.77972,,
-36.358,146.325,,
-36.3309,147.1355,,
-38.7019,143.4631,,
-37.73111,147.6886,,
-37.6693481,145.5364373,,
-37.68382,145.53279,,
-38.40645,144.19873,,
-37.8801378,145.1923943,,
-36.47595,145.94186,,
-37.7495187,147.8231049,,
-37.7083,145.1416,,
-36.58333,146.08333,,
-37.5817,149.5845,,
-36.2144,147.2521,,
-37.5818,145.7513,,
-36.8409128,146.8514443,,
-38.4657,144.0699,,
-37.6136,147.6737,,
-37.84694,145.19306,,
-38.4619,144.0976,,
-38.1953,146.2389,,
-37.6908419,145.0972939,,
-37.6583,145.5083,,
-37.4886,145.1038,,
-38.3302,144.0525,,
-36.35771,146.3214,,
-37.75565,145.31237,,
-37.74533,145.12716,,
-38.1819,146.2562,,
-37.6798296,145.1166862,,
-37.7408215,145.1263792,,
-37.73462,147.68815,,
-37.693,147.776,,
-37.8801378,145.1923943,,
-37.8872846,145.3702381,,
-38.09,145.72,,
-36.3794865,145.359292,,
-36.33333,146.3,,
-37.64389,147.7256,,
-37.89307,145.10862,,
-36.58333,145.91666,,
-37.6644,147.8736,,
-38.0727908,145.4577371,,
-37.7101,147.6598,,
-37.9272061,145.94028,,
-37.80833,145.225,,
-37.7751925,145.2243233,,
-36.3311,146.2185,,
-37.7471,148.6457,,
-36.40985,146.61492,,
-37.7025443,145.1091278,,
-36.35946,146.32625,,
-37.7491958,145.0893223,,
-37.93841,145.42326,,
-37.84111,145.21361,,
-38.09,145.72,,
-37.7491958,145.0893223,,
-37.6845132,145.5736542,,
-36.12898,146.60705,,
-38.09579,145.72367,,
-37.6083,145.6083,,
-36.709544,146.962647,,
-38.3206534,144.0719926,,
-38.093,145.736,,
-38.075,145.925,,
-37.70187,145.26877,,
-37.95258,145.23196,,
-36.4478894,146.2381232,,
-37.8981684,145.1998361,,
-37.86681,145.12492,,
-38.4441064,144.0948136,,
-37.7872,145.6503,,
-37.7495187,147.8231049,,
-38.09,145.72,,
-37.7491958,145.0893223,,
-37.92339,145.32792,,
-38.4875,143.6422,,
-36.69058,146.20961,,
-37.7761,145.0366,,
-37.9083,148.0916,,
-38.2663542,145.0479412,,
-38.7019,143.4631,,
-37.86987,145.12197,,
-37.7,148.03,,
-38.7485,143.7513,,
-36.14139,147.0125,,
-38.3976,146.1681,,
-36.1462616,146.5514803,,
-37.8801378,145.1923943,,
-37.825,145.208,,
-38.406237,144.1753221,,
-37.7954491,145.0061792,,
-37.5372703,149.7424936,,
-37.8242,145.0669,,
-37.6908419,145.0972939,,
-38.4685089,144.1047478,,
-37.64389,147.7286,,
-36.8318,147.3346,,
-38.2494,146.2475,,
-37.78596,145.01482,,
-36.7278782,146.9617081,,
-38.0867,146.3062,,
-37.5279024,145.5192375,,
-38.4572317,144.1073227,,
-37.7101,147.6598,,
-37.90337,146.81248,,
-36.258,146.925,,
-36.3936672,146.4418316,,
-37.8214,145.4963,,
-37.7806027,145.162375,,
-37.80666,145.29212,,
-37.87889,145.13389,,
-37.9083,148.0916,,
-38.7019,143.4631,,
-38.4583,144.0916,,
-37.4313,147.7218,,
-37.72861,147.69139,,
-37.74574,149.50057,,
-38.4654,144.0906,,
-37.92389,145.3278,,
-36.3092,146.8325,,
-37.86811,145.27324,,
-36.2236,146.2311,,
-37.5583,149.7583,,
-37.6908419,145.0972939,,
-37.7495187,147.8231049,,
-37.8801378,145.1923943,,
-37.6651,149.0012,,
-37.6845132,145.5736542,,
-36.2144,147.2521,,
-37.85724,145.10317,,
-38.0167,145.95,,
-36.363538,146.32064,,
-38.41667,143.75,,
-37.85343,145.49966,,
-38.4572317,144.1073227,,
-37.8935502,145.3755569,,
-38.5640589,143.656643,,
-36.5159,146.677,,
-38.4583,144.0916,,
-38.5199498,143.9860493,,
-38.0818,146.5846,,
-37.6799569,145.1164556,,
-37.8887,145.3976,,
-37.9151,145.4179,,
-37.8801378,145.1923943,,
-38.4572317,144.1073227,,
-37.8866,147.8354,,
-37.6922,147.7777,,
-37.7495187,147.8231049,,
-37.8061533,145.2082729,,
-36.5818,147.0846,,
-36.2038,146.9539,,
-37.4803,145.54549,,
-37.63889,147.5281,,
-38.33083,143.5969,,
-38.054174,145.9497643,,
-38.1651,145.6679,,
-36.2044,146.9544,,
-37.86528015,145.3252869,,
-38.400135,143.885129,,
-38.0401,146.5429,,
-37.6922,147.7777,,
-37.725,147.692,,
-37.7491958,145.0893223,,
-37.9151,145.4179,,
-37.237,145.889,,
-37.59491,148.129,,
-36.2038,146.9539,,
-37.7957057,145.113076,,
-37.7318,145.6179,,
-37.692,147.775,,
-37.8801378,145.1923943,,
-37.5372703,149.7424936,,
-36.35946,146.32625,,
-37.73111,147.68861,,
-37.875,147.892,,
-38.473,144.093,,
-37.73922,145.16613,,
-38.7485,143.5846,,
-37.726374,145.069929,,
-37.9118926,145.4376984,,
-36.3499,146.3288,,
-36.12898,146.60705,,
-37.78143311,145.0610809,,
-37.8801378,145.1923943,,
-38.258,146.225,,
-38.445644,143.9050519,,
-38.037179,145.451976,,
-38.0558,146.1275,,
-37.62778,145.10167,,
-37.8935502,145.3755569,,
-36.275,146.925,,
-37.71368,147.65718,,
-37.2004,145.6962,,
-38.4662,144.0882,,
-38.075,145.925,,
-37.46845,145.27483,,
-37.5561965,149.7560281,,
-36.0699,147.3516,,
-38.075,145.925,,
-37.68382,145.53279,,
-37.7083,147.6583,,
-37.726374,145.069929,,
-37.9151,144.2513,,
-38.029,145.754,,
-37.8916,145.3583,,
-37.80463,145.11119,,
-36.7416,146.0916,,
-37.93969,145.22359,,
-37.74,145.22,,
-37.51244,145.74874,,
-37.8021826,145.0122893,,
-37.7491958,145.0893223,,
-36.9083,147.0916,,
-37.7251588,147.8073227,,
-37.8061533,145.2082729,,
-38.4083,144.2583,,
-37.75923,145.18095,,
-36.7013,147.1899,,
-38.097657,147.180763,,
-37.8234,148.0429,,
-37.8801378,145.1923943,,
-38.0840184,145.6255817,,
-37.5372703,149.7424936,,
-37.6820599,145.5303973,,
-37.7795342,145.0459886,,
-38.3206534,144.0719926,,
-37.84417,145.1161,,
-37.0818,144.2513,,
-37.683798,145.103155,,
-37.7495187,147.8231049,,
-37.820167,147.597945,,
-37.5635,149.7553,,
-37.692,147.825,,
-37.739037,147.812337,,
-37.575,149.758,,
-37.8801378,145.1923943,,
-38.3405,146.4171,,
-36.7278782,146.9617081,,
-38.3206534,144.0719926,,
-37.7491958,145.0893223,,
-38.41667,143.75,,
-36.12898,146.60705,,
-37.69551,145.2698,,
-38.4619978,144.0997052,,
-36.8915829,147.0596194,,
-38.3387951,145.5162764,,
-36.40985,146.61492,,
-38.3825,145.0025,,
-37.7491958,145.0893223,,
-37.80178,145.19822,,
-37.90391,145.33208,,
-37.8234,148.0429,,
-37.7495187,147.8231049,,
-38.09,145.72,,
-36.36666,146.2333,,
-38.0818,145.7513,,
-37.5090535,145.7494086,,
-38.075,145.925,,
-37.875,147.858,,
-37.4151,147.7512,,
-38.09,145.72,,
-37.92389,145.3278,,
-37.9194876,145.3672314,,
-37.978727,145.319259,,
-38.1906196,146.2607493,,
-37.51244,145.74874,,
-37.8801378,145.1923943,,
-38.7019,143.4631,,
-37.7491958,145.0893223,,
-37.75,145.25,,
-37.712,148.456,,
-37.7495187,147.8231049,,
-38.26,146.228,,
-38.07079,145.48301,,
-36.4083,146.7583,,
-37.75442,145.68695,,
-37.2484,145.7513,,
-36.12898,146.60705,,
-38.4416,144.0916,,
-37.67852,145.29624,,
-37.8222,147.5983,,
-36.3134653,146.8403864,,
-36.13432,146.8761,,
-36.5818,147.0846,,
-38.748,143.418,,
-37.8935502,145.3755569,,
-37.6430671,145.5536556,,
-37.8801378,145.1923943,,
-37.7954491,145.0061792,,
-37.49722,148.1617,,
-38.4619978,144.0997052,,
-37.8392118,147.6242459,,
-36.407,146.242,,
-36.8051,145.7894,,
-37.41161,145.77072,,
-37.6901032,145.0994396,,
-37.7495187,147.8231049,,
-36.7484,146.4179,,
-37.7484329,146.6528463,,
-36.321011,146.283467,,
-37.84025,145.21304,,
-37.93661,145.48301,,
-37.9375,145.18278,,
-36.4478894,146.2381232,,
-37.7495187,147.8231049,,
-36.1645,146.6337,,
-36.363538,146.32064,,
-36.4478894,146.2381232,,
-37.89307,145.10862,,
-37.8801378,145.1923943,,
-37.4803,145.54549,,
-37.9423293,145.6914139,,
-37.900044,145.178129,,
-38.4572317,144.1073227,,
-37.5818,145.9179,,
-37.1904,145.70892,,
-38.19825,146.53015,,
-37.4803,145.54549,,
-35.98333,147.5167,,
-37.8935502,145.3755569,,
-37.8801378,145.1923943,,
-36.2044,146.9544,,
-38.6676315,143.8609752,,
-37.87611,147.8736,,
-37.98863,145.51778,,
-37.4803,145.54549,,
-36.363538,146.32064,,
-38.4572317,144.1073227,,
-38.1793,146.2654,,
-37.25,145.75,,
-37.15833,145.72499,,
-37.716143,145.1210099,,
-37.850021,145.042791,,
-37.9423293,145.6914139,,
-36.5171,146.6522,,
-36.2038,146.9539,,
-37.7378,145.22226,,
-37.7491958,145.0893223,,
-37.8443423,145.1162839,,
-37.73139,148.09148,,
-36.7278782,146.9617081,,
-37.6977,145.5521,,
-38.692,143.775,,
-37.5787493,149.746635,,
-37.86972,145.29694,,
-37.01859,145.1245,,
-37.693,147.776,,
-36.719379,146.948299,,
-37.75042,145.10702,,
-37.82714,145.41023,,
-36.275,146.925,,
-37.87023,145.12515,,
-37.568771,145.220835,,
-38.02402,145.60455,,
-38.258,146.225,,
-37.6893,145.2041,,
-37.71778,148.1375,,
-38.431,144.069,,
-37.6716,145.8883,,
-37.8836746,145.3553081,,
-37.4151,147.2512,,
-37.8836746,145.3553081,,
-37.74972,145.31444,,
