Name,Scientific Name,Class,Order
Common Myna,Acridotheres tristis,Aves,Passeriformes
Latitude,Longitude,,
-38.093836,145.1416683,,
-38.0714,146.1798,,
-37.7507,145.0982,,
-38.4577895,145.2965498,,
-38.4151,144.7513,,
-37.7954491,145.0061792,,
-37.5290595,145.1220131,,
-38.1555765,144.3695837,,
-36.6946,144.29942,,
-38.16696,145.21226,,
-37.82734,144.97043,,
-37.89307,145.10862,,
-38.0053,145.15071,,
-38.04166,144.40833,,
-38.0231133,144.5266365,,
-38.6083,145.7416,,
-37.80781,144.88214,,
-38.3974928,144.8475909,,
-37.7020653,144.6208048,,
-36.6345475,145.721519,,
-37.6901032,145.0994396,,
-38.0079817,145.1273346,,
-37.9186,145.1713,,
-37.7795512,144.9714017,,
-37.9506,145.1018,,
-36.3794865,145.359292,,
-38.0818,145.2513,,
-37.9151,145.2513,,
-37.7263978,145.0400019,,
-37.8372,145.0916,,
-37.8685,145.2521,,
-38.15183,145.18569,,
-37.89307,145.10862,,
-38.0818,145.0846,,
-37.642,145.236,,
-37.827391,145.0004,,
-38.34407,144.30198,,
-38.2191,145.4539,,
-37.7206298,145.0484766,,
-38.46407,145.3026,,
-37.62529,145.10986,,
-37.9973125,145.1302528,,
-37.78133,145.06373,,
-38.28575,145.08012,,
-38.15027,144.37143,,
-37.7491958,145.0893223,,
-37.8194,145.2725,,
-37.01859,145.1245,,
-37.041141,143.825465,,
-38.16696,145.21226,,
-38.034166,145.125103,,
-37.87376,145.40576,,
-38.63752,145.56713,,
-37.71774,144.83186,,
-38.125,146.57499,,
-37.8416,144.9583,,
-37.9364,145.2186,,
-37.7814,145.4687,,
-37.2743,144.4483,,
-38.38936,144.92022,,
-37.67537,145.08149,,
-37.92274,145.11613,,
-38.09,145.72,,
-37.86807,144.82864,,
-37.88427,145.14226,,
-37.999574,144.532975,,
-38.5310376,145.4080707,,
-37.9246514,145.1485009,,
-37.9971303,144.5604323,,
-37.7795342,145.0459886,,
-37.9402716,144.6724212,,
-37.8449,145.3141,,
-37.7378,145.22226,,
-37.85,144.97,,
-38.0818,145.5846,,
-37.8297921,144.9805212,,
-37.9979213,144.5917511,,
-38.3233443,144.3325929,,
-37.8805,146.9529,,
-37.860833,144.875,,
-37.89698,145.15269,,
-37.850021,145.042791,,
-37.8793417,145.0405732,,
-38.1197,145.18535,,
-36.363538,146.32064,,
-38.275,144.625,,
-36.449949,144.832824,,
-37.7916,145.0916,,
-37.90858,145.10498,,
-37.8981684,145.1998361,,
-38.28575,145.08012,,
-37.6901032,145.0994396,,
-37.8916,145.2083,,
-38.2901,146.3763,,
-37.7251,145.1885,,
-37.7263978,145.0400019,,
-37.7206298,145.0484766,,
-37.8281,144.9826,,
-37.9402716,144.6724212,,
-37.68382,145.53279,,
-37.8297966,144.9805232,,
-38.1812382,144.5575991,,
-38.24666,144.52874,,
-38.16696,145.21226,,
-38.1260328,144.3368125,,
-36.9916,144.1583,,
-37.7805,145.0486,,
-38.44848,145.23788,,
-38.3869777,145.1411913,,
-38.16696,145.21226,,
-37.75923,145.18095,,
-37.95698,145.10836,,
-37.7122759,145.0716305,,
-38.056448,147.217088,,
-37.625,144.842,,
-37.81361,144.89898,,
-37.975,145.09167,,
-37.642,145.236,,
-37.8801378,145.1923943,,
-37.93309,144.99893,,
-37.73922,145.16613,,
-37.9506,145.1018,,
-37.79662,144.91189,,
-38.1208775,144.3355293,,
-36.59363,144.80067,,
-36.3650475,145.4060746,,
-37.804182,145.036946,,
-38.1561725,144.3713825,,
-37.8916,145.1916,,
-38.1562221,144.3314803,,
-38.19596,144.29807,,
-38.16696,145.21226,,
-37.9568,146.8762,,
-38.24666,144.52874,,
-38.3383,145.6116,,
-38.2860157,144.4201219,,
-37.76474,145.09162,,
-37.808,144.975,,
-37.8416,145.1916,,
-37.5818,145.2513,,
-38.1234,146.5429,,
-37.80191,144.94829,,
-38.3869777,145.1411913,,
-36.7875,145.1222,,
-38.09,145.72,,
-38.147902,144.294818,,
-38.5758043,145.5109598,,
-37.75271,145.11273,,
-37.799234,145.061503,,
-37.85105,145.12016,,
-37.86083,145.10173,,
-38.0052428,144.4125366,,
-38.125,145.258,,
-37.01759,145.123,,
-37.866793,145.063972,,
-37.742,145.275,,
-37.8801378,145.1923943,,
-37.95323,145.12994,,
-37.7491958,145.0893223,,
-37.7575252,145.1325488,,
-37.91711,145.05214,,
-38.3642201,144.8988104,,
-37.8313,144.9075,,
-38.46505,145.53901,,
-37.74533,145.12716,,
-36.9526,144.6635,,
-37.9151,144.7513,,
-37.75,145.25,,
-36.363538,146.32064,,
-37.9984,145.5013,,
-37.6893,145.2041,,
-37.775,145.008,,
-37.82787,145.30804,,
-38.0394811,145.3448725,,
-37.7476,144.5853,,
-37.69102,145.15394,,
-37.642,145.236,,
-38.00833,145.175,,
-37.94825,145.13214,,
-36.542778,146.006402,,
-38.278,145.104,,
-38.1114476,145.4882631,,
-37.9006161,145.1282928,,
-37.7254,144.8322,,
-37.7945,148.53545,,
-38.16428,144.33091,,
-37.9979213,144.5917511,,
-38.275,144.625,,
-37.9979192,144.5917504,,
-37.9270843,145.3359032,,
-38.1208775,144.3355293,,
-38.69194,145.81741,,
-37.90858,145.10498,,
-37.84476,144.90859,,
-37.5290595,145.1220131,,
-37.8656833,145.2467573,,
-37.7491958,145.0893223,,
-37.97668,145.12561,,
-37.85724,145.10317,,
-37.9979192,144.5917504,,
-37.95258,145.23196,,
-37.0248,145.13509,,
-38.08633,145.77762,,
-37.592,144.725,,
-37.75923,145.18095,,
-37.89307,145.10862,,
-37.9559,145.0269,,
-38.1282,145.2653,,
-37.8981684,145.1998361,,
-37.71774,144.83186,,
-38.3285614,144.7137809,,
-38.2663542,145.0479412,,
-38.3387951,145.5162764,,
-37.9062883,145.1124657,,
-38.16696,145.21226,,
-38.16428,144.33091,,
-37.7025316,144.8788977,,
-38.1632769,144.3713593,,
-37.898139,144.7799349,,
-38.34381,145.35461,,
-37.7491958,145.0893223,,
-37.88427,145.14226,,
-37.78672,144.92546,,
-37.97884,145.07935,,
-38.034166,145.125103,,
-37.84286,145.1644,,
-37.692,144.475,,
-37.78658,144.95275,,
-38.1282,145.2653,,
-38.00656,145.15933,,
-37.7093409,147.8359875,,
-37.89641192,144.7438216,,
-37.82734,144.97043,,
-38.16428,144.33091,,
-38.0063755,145.1580191,,
-37.9151,144.7513,,
-38.6083,145.5583,,
-37.88913,145.3107,,
-38.09,145.72,,
-37.7491958,145.0893223,,
-37.9235,144.8429,,
-37.9270843,144.7736263,,
-37.892,145.075,,
-37.8981684,145.1998361,,
-37.9423192,145.0810933,,
-38.66389,146.43806,,
-37.7137697,145.0563097,,
-38.25941,144.51398,,
-38.033503,145.123963,,
-37.21668,145.434691,,
-37.89698,145.15269,,
-38.6083,145.5583,,
-37.97999,145.03347,,
-37.85,144.97,,
-37.6524379,144.9777073,,
-37.87973,145.24904,,
-37.9148358,145.2083266,,
-37.9006161,145.1282928,,
-37.9402716,144.6724212,,
-38.277878,144.2049512,,
-37.9148358,145.2083266,,
-38.16696,145.21226,,
-37.725,145.008,,
-38.118911,145.24925,,
-37.79025,144.9658,,
-37.974,145.2332,,
-37.89698,145.15269,,
-37.9979213,144.5917511,,
-38.16696,145.21226,,
-37.9148358,145.2083266,,
-37.7485,144.5846,,
-36.75,144.25,,
-37.7967,145.0611,,
-37.860833,144.875,,
-38.108,147.075,,
-37.6704807,144.8485136,,
-37.9979213,144.5917511,,
-37.7583,145.2083,,
-38.0622,145.3786,,
-38.26867,144.5357,,
-38.17674,144.35442,,
-37.8593984,144.9954236,,
-37.92411,145.10458,,
-38.0117,145.1348,,
-37.7484,145.0846,,
-38.081352,144.343402,,
-38.2479,145.0305,,
-37.9351946,145.1179361,,
-38.0143046,144.0260196,,
-37.82192,144.97069,,
-38.1562221,144.3314803,,
-37.850021,145.042791,,
-38.093836,145.1416683,,
-37.7025443,145.1091278,,
-38.0037,145.0849,,
-38.36615,144.94022,,
-37.9348462,145.1108089,,
-37.9083,144.7916,,
-38.034166,145.125103,,
-37.8267,145.1167,,
-37.1103,144.3661,,
-37.9144228,145.211792,,
-38.2860157,144.4201219,,
-37.85,144.97,,
-37.9984,145.1679,,
-37.90858,145.10498,,
-38.4694497,145.4089451,,
-37.7938468,145.2354598,,
-38.082,144.418,,
-38.16516,144.47552,,
-38.0053,145.15071,,
-37.75415,144.97936,,
-38.0818,145.2513,,
-37.858,145.405,,
-38.6256846,145.7377678,,
-37.76474,145.09162,,
-38.1562221,144.3314803,,
-37.9979192,144.5917504,,
-37.8965,145.1991,,
-37.5818,145.5846,,
-37.7497,145.30976,,
-37.7491958,145.0893223,,
-37.7,145.05,,
-38.142,145.275,,
-38.86029,145.99628,,
-38.02803,144.40079,,
-38.1632769,144.3713593,,
-37.75537,145.1136,,
-36.363538,146.32064,,
-38.1562221,144.3314803,,
-38.16696,145.21226,,
-37.913,145.10614,,
-37.9506,145.1018,,
-37.81361,144.89898,,
-38.1576629,144.3645295,,
-38.1812382,144.5575991,,
-37.84585,145.1929,,
-37.9186751,145.0357103,,
-37.8184327,144.9666274,,
-38.042,145.125,,
-37.74533,145.12716,,
-37.86083,145.10173,,
-37.9979213,144.5917511,,
-38.10274,145.1236,,
-37.898139,144.7799349,,
-37.76819,145.00495,,
-37.7068,145.0596,,
-37.9006161,145.1282928,,
-38.272664,144.377288,,
-38.1632769,144.3713593,,
-38.4283619,145.5382383,,
-37.8071,147.5687,,
-37.89307,145.10862,,
-37.8390723,144.8712158,,
-38.275,144.625,,
-37.90858,145.10498,,
-38.1555765,144.3695837,,
-37.90391,145.33208,,
-38.2484,146.4179,,
-37.89307,145.10862,,
-38.1208775,144.3355293,,
-38.081977,145.276678,,
-36.6255853,145.7575035,,
-37.991,145.133,,
-37.992,144.575,,
-37.8590488,144.8671603,,
-38.63752,145.56713,,
-37.9979213,144.5917511,,
-37.8643005,144.8090315,,
-37.8311412,144.909153,,
-38.0148,145.10315,,
-38.3339477,144.725368,,
-36.94358,145.14759,,
-37.87952,144.80375,,
-38.16696,145.21226,,
-37.9984,147.0012,,
-36.5526721,145.9811783,,
-38.16696,145.21226,,
-37.7491958,145.0893223,,
-38.125,145.258,,
-37.9151,145.4179,,
-37.7661564,145.353477,,
-37.7677294,145.0751066,,
-37.7916,145.0083,,
-37.9423192,145.0810933,,
-37.9979192,144.5917504,,
-38.30683,145.51954,,
-38.1562221,144.3314803,,
-38.09,145.72,,
-37.88786,144.62917,,
-38.18911,144.38793,,
-37.8297966,144.9805232,,
-37.8560261,144.9916537,,
-37.9524007,144.4233942,,
-37.93661,145.48301,,
-37.88487,145.00511,,
-37.9979192,144.5917504,,
-37.9423293,145.6914139,,
-38.1570657,144.3313515,,
-37.81968,145.15222,,
-37.87952,144.80375,,
-38.2583,144.3916,,
-37.62311,145.07647,,
-37.96288,144.50115,,
-37.7995,144.89848,,
-38.042,145.125,,
-37.7495187,147.8231049,,
-37.8946,145.0763,,
-37.80178,145.19822,,
-37.77702,145.26073,,
-38.1842,144.4762,,
-38.47939,145.23651,,
-38.125,145.258,,
-37.85,144.97,,
-37.78672,144.92546,,
-37.76474,145.09162,,
-37.01759,145.123,,
-37.91369,144.99159,,
-38.4302613,144.9358463,,
-38.1562221,144.3314803,,
-37.787,144.951,,
-37.7251588,147.8073227,,
-38.46407,145.3026,,
-37.7289774,145.0932598,,
-38.2656635,144.6653724,,
-37.7129888,145.0609446,,
-37.7014504,144.7922891,,
-37.9235,144.8429,,
-37.797808,144.991622,,
-38.11899,144.33711,,
-37.861111,144.856667,,
-38.5789879,146.0130215,,
-37.9973125,145.1302528,,
-37.77702,145.26073,,
-37.78577,144.95103,,
-37.9423192,145.0810933,,
-37.7137697,145.0563097,,
-37.9401,145.4096,,
-37.85343,145.49966,,
-38.3537053,144.9371338,,
-38.1729,144.32407,,
-37.7892413,144.9508023,,
-37.85,144.97,,
-37.87878,145.1354,,
-38.419971,145.05073,,
-37.87973,145.24904,,
-38.134101,145.220755,,
-37.8734,145.3763,,
-37.91373,145.03195,,
-37.6583,145.5083,,
-37.9002175,145.103826,,
-37.9979213,144.5917511,,
-37.7497,145.0926,,
-37.9151,145.4179,,
-37.7129888,145.0609446,,
-37.8946932,145.265581,,
-37.78577,144.95103,,
-37.84047,144.91451,,
-37.9423192,145.0810933,,
-37.85913,144.83688,,
-38.0053,145.15071,,
-37.9979213,144.5917511,,
-38.43288,144.93782,,
-37.76637,144.96236,,
-38.47939,145.23651,,
-38.21077,146.53055,,
-38.2068,146.3763,,
-38.0052428,144.4125366,,
-37.7319728,147.6570976,,
-38.1338,147.0794,,
-38.4939,144.88941,,
-38.02803,144.40079,,
-38.16696,145.21226,,
-37.9006161,145.1282928,,
-37.89307,145.10862,,
-37.8946,145.0763,,
