Name,Scientific Name,Class,Order
Superb Fairy-wren,Malurus cyaneus,Aves, Passeriformes
Latitude,Longitude,,
-38.26588,144.5545,,
-37.008,142.375,,
-37.5817,148.0846,,
-38.03860855,145.125,,
-38.16696,145.21226,,
-36.01828,144.96288,,
-37.98682,145.6418,,
-38.2484,146.2513,,
-37.9402716,144.6724212,,
-37.88056,144.9778,,
-38.04809,145.31032,,
-36.7647,144.8305,,
-37.2484,148.2512,,
-37.475,145.158,,
-38.59472,146.50139,,
-36.189233,146.949487,,
-37.9276631,144.7888935,,
-36.02722,144.56506,,
-37.290082,144.1134119,,
-38.483,144.007,,
-36.5260671,144.3811226,,
-37.9979213,144.5917511,,
-38.3728,145.5617,,
-37.94849786,144.4179865,,
-37.9551011,144.4415259,,
-38.2384,146.0888,,
-38.17991,143.9051,,
-38.0818,146.2513,,
-37.8981684,145.1998361,,
-36.6298559,145.0318909,,
-37.86513502,147.9179362,,
-36.3794865,145.359292,,
-36.9151,143.9179,,
-38.3083,144.2083,,
-37.4703,144.3026,,
-36.9916,145.0583,,
-37.9083,148.0916,,
-37.7416,145.2583,,
-38.242,144.225,,
-38.1718,145.1672,,
-38.46407,145.3026,,
-36.575,143.692,,
-36.625,145.958,,
-37.5818,147.4179,,
-37.9979192,144.5917504,,
-36.4568506,141.6763279,,
-38.9151,146.2513,,
-37.43181538,145.4346226,,
-38.16696,145.21226,,
-36.741,141.768,,
-37.9423192,145.0810933,,
-37.54848784,145.3346251,,
-38.26867,144.5357,,
-37.98033,147.101,,
-38.415,142.418,,
-37.9271,145.9379,,
-37.32295,144.421439,,
-37.73922,145.16613,,
-37.9979213,144.5917511,,
-38.3962416,144.1841365,,
-36.4568506,141.6763279,,
-37.475,142.192,,
-35.8331314,145.0775434,,
-37.86028,144.84163,,
-37.7583,145.2083,,
-38.00148,144.57888,,
-38.27322,144.59381,,
-38.1812382,144.5575991,,
-38.24121,144.39713,,
-36.6601584,141.6977421,,
-37.3151,146.0013,,
-37.69972,144.9103,,
-38.0449142,144.5078087,,
-35.83583,144.34778,,
-37.825,144.575,,
-37.8311412,144.909153,,
-37.56917,145.1178,,
-37.0637,142.6227,,
-37.80416,148.05138,,
-36.60312,145.93739,,
-37.24836,145.62446,,
-36.425,145.325,,
-38.3387951,145.5162764,,
-38.0068,147.5596,,
-38.69062,143.15675,,
-38.498,144.951,,
-38.2463314,144.2585578,,
-37.116265,145.914098,,
-37.7495187,147.8231049,,
-38.5106485,145.3409028,,
-37.242,143.575,,
-38.27322,144.59381,,
-38.22828,141.68655,,
-37.97457772,147.7257106,,
-38.0401,147.2096,,
-38.1812382,144.5575991,,
-37.9402716,144.6724212,,
-38.78057,143.65667,,
-37.8234,147.8929,,
-38.0818,145.5846,,
-38.0052428,144.4125366,,
-37.9151,143.7513,,
-37.75,144.58333,,
-38.16428,144.33091,,
-37.74104,142.01092,,
-39.08333,146.25,,
-37.788971,144.567019,,
-38.1282,144.4271,,
-37.0285,144.2138,,
-37.7485,141.5847,,
-36.95405132,144.4860178,,
-38.1332,144.70813,,
-37.9976845,144.5654655,,
-38.4068,145.4263,,
-37.4809884,144.2928886,,
-37.79167,145.44167,,
-36.5486621,144.3680254,,
-37.80273,148.72947,,
-37.9973125,145.1302528,,
-37.9088734,145.4476547,,
-37.8949,144.43837,,
-38.091,146.275,,
-37.9985,144.6679,,
-37.5498309,143.8333511,,
-38.3609473,144.1942906,,
-37.9979213,144.5917511,,
-37.582,143.918,,
-37.49522,148.17024,,
-37.7535,148.3799,,
-37.779811,149.19434,,
-37.7854,144.91619,,
-37.73527,148.08842,,
-37.7169917,145.0604886,,
-38.5298,145.7306,,
-38.29694,144.3958,,
-37.2818,145.5346,,
-38.0052428,144.4125366,,
-37.748569,147.8212165,,
-36.7022833,141.9388962,,
-37.4798305,149.679966,,
-38.5515351,145.3509235,,
-38.0818,141.0847,,
-37.9979192,144.5917504,,
-37.5831984,143.8447666,,
-38.147917,144.4342962,,
-38.40209,144.20946,,
-37.7661564,145.353477,,
-35.916664,144.41667,,
-37.76083,145.6803,,
-38.5737,143.9098,,
-37.9423293,145.6914139,,
-37.9144228,145.211792,,
-38.516336,143.929252,,
-38.31873,142.3623194,,
-37.8715,145.4044,,
-36.3396,146.6987,,
-36.592,144.225,,
-37.9083,145.2083,,
-36.2038,146.9539,,
-38.94205,146.25961,,
-36.1511131,147.0257378,,
-36.12889,146.60694,,
-37.348,145.751,,
-38.34407,144.30198,,
-38.1189092,145.2795017,,
-37.6364743,144.8455524,,
-37.828,145.321,,
-37.7491958,145.0893223,,
-38.26204,144.57964,,
-38.0148,145.3789,,
-37.9979213,144.5917511,,
-37.7491958,145.0893223,,
-38.3387951,145.5162764,,
-38.0449142,144.5078087,,
-37.75415,144.97936,,
-36.84874,144.52994,,
-35.9005,145.0006,,
-37.88472,145.20611,,
-38.04322,147.58827,,
-38.34926,141.59534,,
-36.926416,144.702711,,
-37.1389719,142.6224518,,
-37.85913,144.83688,,
-37.9979192,144.5917504,,
-38.2862178,144.4191971,,
-37.91667,144.91667,,
-38.26928,145.040958,,
-37.68181658,145.5318551,,
-37.828,146.818,,
-37.9423293,145.6914139,,
-37.9979192,144.5917504,,
-36.8733727,144.6231651,,
-37.93,144.98,,
-37.9979192,144.5917504,,
-36.358,146.325,,
-36.63182262,144.2012965,,
-38.18722,147.30472,,
-34.787789,143.213675,,
-38.40827,145.47786,,
-37.04444,145.17083,,
-37.43181538,145.4346226,,
-37.7491958,145.0893223,,
-37.80191,144.94829,,
-38.142,145.275,,
-37.9423293,145.6914139,,
-37.7495187,147.8231049,,
-36.7916,141.7583,,
-37.98182247,145.1346345,,
-37.9979192,144.5917504,,
-37.23297,145.50777,,
-36.1481,146.5682,,
-37.7491958,145.0893223,,
-36.7916,141.7583,,
-38.2541771,144.5310044,,
-37.984357,145.595046,,
-37.87831,145.19228,,
-38.034166,145.125103,,
-37.5573839,145.137248,,
-37.8491,147.65899,,
-38.1416,145.2916,,
-36.3794865,145.359292,,
-38.16696,145.21226,,
-35.8256,144.33631,,
-36.9583,145.0583,,
-38.3544,141.6009,,
-37.9270843,144.7736263,,
-36.29865,146.89591,,
-36.7278782,146.9617081,,
-37.91667,144.58333,,
-35.8835,145.3012,,
-36.0100892,145.9989238,,
-38.63139,146.4475,,
-35.83033,144.20963,,
-36.978,143.769,,
-38.46407,145.3026,,
-38.0066291,146.4089692,,
-38.0449142,144.5078087,,
-37.5639,145.12664,,
-36.456,142.023,,
-37.95137,145.09249,,
-36.1462616,146.5514803,,
-37.5916,142.0583,,
-37.68181658,145.5318551,,
-37.5451217,143.8246125,,
-37.5401,149.6262,,
-37.86726,144.79808,,
-38.40645,144.19873,,
-37.140354,142.5203133,,
-38.131667,147.0803261,,
-36.8485,144.3679,,
-37.58182754,144.401309,,
-37.59491,148.129,,
-38.30933,143.59268,,
-36.4985,141.3346,,
-37.718,145.056,,
-38.0852,141.6633,,
-37.04969,143.9875,,
-38.28575,145.08012,,
-38.01646,143.41746,,
-38.38861,145.1347,,
-38.0059,145.4083,,
-36.74333,141.93833,,
-37.873041,145.1894331,,
-37.8673056,144.8011565,,
-37.34444,146.37166,,
-37.09124,145.2029,,
-37.9423192,145.0810933,,
-37.68181658,145.5318551,,
-37.9973125,145.1302528,,
-38.075,145.158,,
-36.2416,146.5916,,
-35.46891,143.60967,,
-37.4151,145.2513,,
-37.63179523,148.1012611,,
-37.68382,145.53279,,
-38.5483,143.7617,,
-38.7283,145.9411,,
-36.4993737,142.0179141,,
-37.7083,145.0583,,
-36.54369,146.69644,,
-37.9979192,144.5917504,,
-38.1266,147.0714,,
-36.4489,141.78611,,
-37.8901,145.3596,,
-37.2444,141.9361,,
-38.24666,144.52874,,
-37.96137,145.10033,,
-37.6424633,145.7214761,,
-37.33194,144.59587,,
-38.16696,145.21226,,
-38.0052428,144.4125366,,
-37.9979192,144.5917504,,
-37.9979213,144.5917511,,
-38.08333,144.08333,,
-38.26854,144.37657,,
-38.261638,144.2185124,,
-38.24829,145.24882,,
-36.15716,146.64484,,
-36.7501,144.2183,,
-37.85859,148.08506,,
-38.4583,144.0916,,
-37.558,144.625,,
-37.68181658,145.5318551,,
-37.66236,143.64291,,
-37.91879,147.71859,,
-37.2375,144.5003,,
-37.610093,145.291805,,
-37.5163,143.7763,,
-38.125,145.258,,
-38.0186,145.2873,,
-36.89849302,144.2846302,,
-37.931,145.485,,
-37.4744,148.3521,,
-38.4235,144.2263,,
-37.02938461,144.2323761,,
-37.2485,141.2513,,
-36.28515,146.20437,,
-37.80273,148.72947,,
-38.175,144.558,,
-37.555997,145.507785,,
-36.3652247,145.3879595,,
-38.11111,147.0467,,
-38.16696,145.21226,,
-37.9979213,144.5917511,,
-38.3046823,145.647136,,
-37.9979213,144.5917511,,
-37.8318,145.3346,,
-38.27713,144.57175,,
-36.826547,144.3700933,,
-36.4083,146.7583,,
-37.6406,145.06982,,
-37.8318,145.5013,,
-37.5463637,143.8234055,,
-35.50534,143.87663,,
-36.083336,147.08333,,
-38.275,144.642,,
-36.5556115,145.9880877,,
-37.2066,148.3654,,
-37.71502,145.29852,,
-36.2181,144.4074,,
-36.125986,146.6113901,,
-37.8891,145.1265,,
-37.9151,145.4179,,
-37.0587,142.3797,,
-37.9979192,144.5917504,,
-37.6623526,144.5059204,,
-38.329,144.188,,
-37.06461,144.22321,,
-38.0052428,144.4125366,,
-36.15611,146.5747,,
-38.37988,144.25203,,
-38.37725,145.12098,,
-37.1234,148.2929,,
-38.16696,145.21226,,
-38.1834,141.6665,,
-37.7343,144.7287,,
-37.5583,144.6083,,
-38.19153,144.43572,,
-37.8477,145.3139,,
-37.96722,145.2978,,
-37.8576,144.86273,,
-36.828703,144.446387,,
-36.5556115,145.9880877,,
-37.5587311,142.2592163,,
-37.475,141.892,,
-37.6483,143.8685,,
-36.83158,144.2306,,
-37.625,144.842,,
-37.7491958,145.0893223,,
-37.9524007,144.4233942,,
-37.58181722,145.4179652,,
-38.04167,145.15833,,
-36.7484,144.4179,,
-37.99278,145.27194,,
-37.6406,145.06982,,
-37.7495187,147.8231049,,
-37.8916,145.2083,,
-37.76582,145.35328,,
-36.84543297,144.2307401,,
-38.2553,144.64393,,
-38.275,145.042,,
-37.782694,144.942591,,
-37.4916,141.8583,,
-37.943869,145.082293,,
-37.4798305,149.679966,,
-37.72551,142.02752,,
-37.9979213,144.5917511,,
-38.4847,146.3874,,
-38.37725,145.12098,,
-37.9979213,144.5917511,,
-37.9144228,145.211792,,
-38.034166,145.125103,,
-37.725,140.975,,
-37.08111,143.49556,,
-38.08528,145.1597,,
-37.7471,148.6457,,
-37.6845132,145.5736542,,
-38.034166,145.125103,,
-37.075,144.225,,
-37.9979213,144.5917511,,
-38.39414,144.18785,,
-37.8879,141.4986,,
-37.742626,147.809535,,
-38.681,145.802,,
-38.17674,144.35442,,
-36.826547,144.3700933,,
-38.41139,145.76389,,
-38.3544,141.6009,,
-37.9423192,145.0810933,,
-37.9151,145.2513,,
-36.4746981,143.7488937,,
-37.934891,144.6699283,,
-37.99991,145.0753,,
-37.74645,145.12788,,
-37.9973125,145.1302528,,
-36.3916,146.2416,,
-37.78889,145.04364,,
-37.86582,145.06463,,
-38.5488199,143.9868432,,
-37.9524007,144.4233942,,
-37.9144228,145.211792,,
-36.59167,144.2228,,
-37.142,145.275,,
-37.44208,143.38036,,
-37.6364743,144.8455524,,
-38.582,143.418,,
-36.1504201,144.2273998,,
-38.3731211,143.6207914,,
-38.325,144.192,,
-37.9423192,145.0810933,,
-38.45827,144.91068,,
-37.5834,141.3893,,
-37.5290595,145.1220131,,
-37.8318,145.6679,,
-38.16696,145.21226,,
-36.9632081,145.1809734,,
-37.747,144.307,,
-37.8734,147.9262,,
-37.68181658,145.5318551,,
-37.1234,148.4595,,
-37.9423192,145.0810933,,
-36.44417,146.0589,,
-38.19153,144.43572,,
-36.91631,144.698481,,
-36.40997,146.351663,,
-37.71944,142.0258,,
-37.614689,142.321565,,
-38.27417,144.2206,,
-38.2860157,144.4201219,,
-37.8793,145.1359,,
-37.86471939,144.8786163,,
-37.62727,148.88771,,
-36.12511,143.91746,,
-38.16696,145.21226,,
-37.96856,145.4195,,
-37.53314,143.35784,,
-37.22587,143.79905,,
-38.23194,144.4114,,
-37.5587311,142.2592163,,
-37.7901,144.7763,,
-38.5811,145.5725,,
-38.15917,141.77361,,
-38.1335734,146.5046008,,
-36.4568506,141.6763279,,
-37.8318,142.0013,,
-37.8435196,145.3733772,,
-38.208,144.575,,
-38.1025706,145.9894824,,
-37.9144228,145.211792,,
-37.75042,145.10702,,
-38.075,147.258,,
-37.9318,145.1346,,
-37.97952,145.10038,,
-38.85628,146.1827,,
-37.2226,144.0455,,
-37.7491958,145.0893223,,
-37.16543,144.072,,
-37.9916,141.1916,,
-35.93194,145.055,,
-38.0818,147.5846,,
-38.4568,146.5429,,
-38.30933,143.59268,,
-38.24992,144.0948,,
-38.4639476,144.1007615,,
-37.642,141.325,,
-37.915,144.418,,
-37.8083,145.2083,,
-37.86582,145.06463,,
-37.7484859,147.821548,,
-37.6275,144.96166,,
-37.9973125,145.1302528,,
-38.214932,144.395764,,
-37.8061533,145.2082729,,
-37.5401,149.7929,,
-38.5843,142.9618,,
-36.4083,146.7583,,
-37.6406,145.06982,,
-37.9423192,145.0810933,,
-37.5498309,143.8333511,,
-37.87952,144.80375,,
-36.1083,146.5583,,
-37.5451217,143.8246125,,
-38.85093,145.96847,,
-37.86306,145.1953,,
-36.3754,145.35557,,
-38.22334,145.09883,,
-38.3387951,145.5162764,,
-38.242,144.525,,
-37.9083,148.0916,,
-37.6406,145.06982,,
-37.7892413,144.9508023,,
-38.325,144.242,,
-38.034166,145.125103,,
-38.20131,146.19658,,
-38.1151,144.3013,,
-38.26689,141.60364,,
-37.9068,145.3763,,
-38.40174,144.18388,,
-38.2484,147.2512,,
-37.7164516,145.0554943,,
-36.32205,147.91231,,
-38.60359,145.58378,,
-37.8083,145.2083,,
-36.12898,146.60705,,
-37.8935502,145.3755569,,
-38.19848273,146.1512936,,
-38.8416,143.5583,,
-38.67088,145.86234,,
-37.7737847,145.0337148,,
-38.02088,144.57164,,
-38.16696,145.21226,,
-37.78577,144.95103,,
-36.399401,145.3785968,,
-37.0083,145.0416,,
-38.0365355,144.1369879,,
-37.5639,145.12664,,
-36.748,141.918,,
-37.875,147.925,,
-38.3869777,145.1411913,,
-38.4659174,143.6710614,,
-37.423,144.302,,
-37.7588746,145.5522823,,
-37.9427,145.4734,,
-36.4568506,141.6763279,,
-36.2762,144.1105,,
-38.4441064,144.0948136,,
-37.15916824,143.7530518,,
-37.5416,145.8916,,
-37.69972,144.9103,,
-36.875,144.708,,
-36.12898,146.60705,,
-37.5818,144.4179,,
-36.9916,145.0416,,
-38.5818,143.5846,,
-37.5498309,143.8333511,,
-37.4151,147.0846,,
-37.92411,145.10458,,
-38.50468,145.15956,,
-37.78577,144.95103,,
-38.15808,144.39065,,
-38.51147,145.34157,,
-37.742626,147.809535,,
-38.08511,145.16166,,
-38.0449142,144.5078087,,
-38.19848273,146.1512936,,
-37.9979192,144.5917504,,
-37.7661564,145.353477,,
-37.6364743,144.8455524,,
-38.00631,144.57783,,
-35.875,144.092,,
-36.3432,146.6987,,
-37.7891203,144.5654655,,
-38.0052428,144.4125366,,
-38.2484,145.5846,,
-38.08333,145.75,,
-37.80273,148.72947,,
-38.20692,145.10892,,
-38.47939,145.23651,,
-36.51675,144.804042,,
-37.8311412,144.909153,,
-37.850066,144.1825962,,
-36.1504201,144.2273998,,
-37.9524007,144.4233942,,
-37.7191674,145.7521391,,
-38.3741388,145.1203716,,
-37.748569,147.8212165,,
-38.46407,145.3026,,
-38.47939,145.23651,,
-37.5817,148.5845,,
-37.7693,145.1897,,
-38.3947852,144.2525053,,
-38.63886,145.79093,,
-38.40174,144.18388,,
-38.3341,145.05942,,
-37.5639,145.12664,,
-37.8801378,145.1923943,,
-37.425,143.458,,
-37.6485,144.5013,,
-37.35713,144.52844,,
-37.7891203,144.5654655,,
-37.5757,149.1749,,
-36.8116,144.3438,,
-36.1504201,144.2273998,,
-38.4358,145.4837,,
-36.06365,141.33889,,
-36.2901,144.1096,,
-37.9216343,145.2035147,,
-38.142,145.275,,
-37.99,142.6481,,
-37.73467,145.20595,,
-36.5526601,144.3457341,,
-37.01759,145.123,,
-37.94852,147.68337,,
-37.74934,144.57713,,
-37.962544,144.410447,,
-37.0083,143.2916,,
-37.725,145.242,,
-38.0916,145.1416,,
-38.2487164,144.08638,,
-37.88908,147.67521,,
-37.95137,145.09249,,
-38.47939,145.23651,,
-36.9151,144.4179,,
-37.4477751,145.4393855,,
-38.26204,144.57964,,
-37.62857,145.53623,,
-36.84543297,144.2307401,,
-35.875,144.092,,
-38.0449142,144.5078087,,
-38.2463314,144.2585578,,
-38.01646,143.41746,,
-37.96766,146.97276,,
-36.7434,147.1854,,
-38.665,143.86184,,
-37.9276631,144.7888935,,
-38.037179,145.451976,,
-35.51629,143.75267,,
-37.151328,142.786803,,
-38.37725,145.12098,,
-37.58181722,145.4179652,,
-36.81945,144.22405,,
-36.66056,144.2781,,
-38.38182529,145.1346409,,
-38.125,145.275,,
-37.9978624,144.6470753,,
-37.9423192,145.0810933,,
-37.1655,145.4464,,
-38.9130485,146.3330841,,
-38.63752,145.56713,,
-35.698362,144.065094,,
-35.6758,143.7486,,
-37.31056,143.07333,,
-38.258,146.225,,
-38.4694497,145.4089451,,
-36.4237,145.3207,,
-38.508,145.525,,
-38.625,145.742,,
-36.6462476,144.2649078,,
-37.9423192,145.0810933,,
-38.01442,145.13231,,
-37.094982,145.215941,,
-37.1399,142.5185,,
-37.9524007,144.4233942,,
-37.8901,144.1763,,
-37.61519584,141.3680227,,
-38.18182692,145.1679739,,
-38.0501,141.0076,,
-37.8386656,146.7115116,,
-37.2401,144.7606,,
-37.4895,145.0517,,
-36.8200453,144.224267,,
-37.1234,145.1263,,
-38.3651501,144.1990864,,
-37.775,148.542,,
-37.860833,144.875,,
-38.5083,145.4916,,
-34.1583,142.1583,,
-37.867381,144.716282,,
-37.7957057,145.113076,,
-37.9979192,144.5917504,,
-38.2998,145.1137,,
-37.9979192,144.5917504,,
-37.9928,145.1307,,
-37.525,143.85833,,
-38.034166,145.125103,,
-38.1531,141.4524,,
-37.9228,144.66779,,
-38.2659978,144.1341227,,
-37.9477,144.4183,,
-37.992,144.575,,
-38.78715,143.443,,
-37.861111,144.856667,,
-38.3707,146.1822,,
-37.6406,145.06982,,
-37.9979213,144.5917511,,
-35.65316,143.77333,,
-38.03861,144.5394,,
-38.2528246,144.6680439,,
-38.275,144.625,,
-38.16696,145.21226,,
-37.0083,145.0416,,
-36.9694,143.7327,,
-37.76391,148.72831,,
-37.56777,145.23934,,
-37.5639,145.12664,,
-38.037179,145.451976,,
-37.9916,145.4916,,
