Name,Scientific Name,Class,Order
Little Penguin,Eudyptula minor,Aves,Sphenisciformes
Latitude,Longitude,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.93181385,146.6679667,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.8984843,146.5179687,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516317,145.1346467,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.66518597,143.0846763,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.8984843,146.5179687,,
-37.56511421,149.9179053,,
-38.93181385,146.6679667,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.8984843,146.5179687,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.93181385,146.6679667,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-37.7484,149.5845,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.47939,145.23651,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.41519636,142.0346884,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.61518774,142.9346786,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51031,145.15022,,
-38.51516651,145.1346433,,
-38.582,142.918,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516317,145.1346467,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-37.56511421,149.9179053,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.5817,149.9179,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51031,145.15022,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.66518597,143.0846763,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.41516615,144.8179829,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.510514,145.150155,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.93181385,146.6679667,,
-37.9979213,144.5917511,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.61518784,142.9846773,,
-38.38185302,142.5180186,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.61518451,142.9846807,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516626,145.151313,,
-38.8984843,146.5179687,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.66518597,143.0846763,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.61518451,142.9846807,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.2858945,144.467597,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.38185282,142.5346849,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.86516025,144.9679718,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.2721,144.2572,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.93181385,146.6679667,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.3834,145.2741,,
-37.56511421,149.9179053,,
-38.61518774,142.9346786,,
-38.66518597,143.0846763,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.68184201,143.8680043,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.47186,145.26706,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.38185282,142.5346849,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.44849465,145.25131,,
-37.56511421,149.9179053,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51387,145.12806,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51031,145.15022,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.408,141.672,,
-37.8894,144.9832,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511087,149.917902,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-39.0818,146.2513,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-39.1151,146.2513,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.66518597,143.0846763,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.7485,143.7513,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.5174148,145.1179361,,
-38.51516651,145.1346433,,
-38.5174148,145.1179361,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.93181385,146.6679667,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86478563,144.9648943,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516317,145.1346467,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518784,142.9846773,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516317,145.1346467,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516317,145.1346467,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.38185282,142.5346849,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.38185282,142.5346849,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.7901,146.4596,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.525,145.142,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.47939,145.23651,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.38185282,142.5346849,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-37.8644699,144.9658012,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680197,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.61518784,142.9846773,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.93181385,146.6679667,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
